0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
47.13.983.855 I slot print_timing: id  3 | task 31350 | prompt eval time =     196.39 ms /   437 tokens (    0.45 ms per token,  2225.15 tokens per second)
47.13.983.859 I slot print_timing: id  3 | task 31350 |        eval time =     818.94 ms /   111 tokens (    7.44 ms per token,   134.32 tokens per second)
47.13.983.860 I slot print_timing: id  3 | task 31350 |       total time =    1015.33 ms /   548 tokens
47.13.983.861 I slot print_timing: id  3 | task 31350 |    graphs reused =      25203
47.13.983.866 I slot print_timing: id  3 | task 31350 | draft acceptance = 0.52778 (   57 accepted /   108 generated), mean len =  2.06
47.13.984.165 I slot      release: id  3 | task 31350 | stop processing: n_tokens = 6437, truncated = 0
47.14.060.463 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
47.14.060.557 I slot launch_slot_: id  2 | task 31408 | processing task, is_child = 0
47.14.162.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
47.14.162.175 I slot launch_slot_: id  0 | task 31409 | processing task, is_child = 0
47.14.681.772 I slot print_timing: id  0 | task 31409 | prompt eval time =     258.70 ms /   405 tokens (    0.64 ms per token,  1565.53 tokens per second)
47.14.681.776 I slot print_timing: id  0 | task 31409 |        eval time =     259.10 ms /    24 tokens (   11.27 ms per token,    88.77 tokens per second)
47.14.681.777 I slot print_timing: id  0 | task 31409 |       total time =     517.80 ms /   429 tokens
47.14.681.793 I slot print_timing: id  0 | task 31409 |    graphs reused =      25203
47.14.681.797 I slot print_timing: id  0 | task 31409 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  2.78
47.14.682.107 I slot      release: id  0 | task 31409 | stop processing: n_tokens = 7423, truncated = 0
47.14.850.444 I slot print_timing: id  2 | task 31408 | prompt eval time =     242.26 ms /   490 tokens (    0.49 ms per token,  2022.59 tokens per second)
47.14.850.448 I slot print_timing: id  2 | task 31408 |        eval time =     427.02 ms /    55 tokens (    7.91 ms per token,   126.46 tokens per second)
47.14.850.449 I slot print_timing: id  2 | task 31408 |       total time =     669.28 ms /   545 tokens
47.14.850.450 I slot print_timing: id  2 | task 31408 |    graphs reused =      25217
47.14.850.465 I slot print_timing: id  2 | task 31408 | draft acceptance = 0.67391 (   31 accepted /    46 generated), mean len =  2.35
47.14.850.775 I slot      release: id  2 | task 31408 | stop processing: n_tokens = 7130, truncated = 0
47.14.950.919 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
47.14.951.000 I slot launch_slot_: id  3 | task 31435 | processing task, is_child = 0
47.15.654.626 I slot print_timing: id  3 | task 31435 | prompt eval time =     152.81 ms /   412 tokens (    0.37 ms per token,  2696.07 tokens per second)
47.15.654.630 I slot print_timing: id  3 | task 31435 |        eval time =     412.35 ms /    73 tokens (    5.73 ms per token,   174.61 tokens per second)
47.15.654.631 I slot print_timing: id  3 | task 31435 |       total time =     565.16 ms /   485 tokens
47.15.654.633 I slot print_timing: id  3 | task 31435 |    graphs reused =      25250
47.15.654.637 I slot print_timing: id  3 | task 31435 | draft acceptance = 0.52857 (   37 accepted /    70 generated), mean len =  2.06
47.15.654.934 I slot      release: id  3 | task 31435 | stop processing: n_tokens = 6921, truncated = 0
47.15.735.837 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
47.15.735.935 I slot launch_slot_: id  3 | task 31474 | processing task, is_child = 0
47.15.763.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
47.15.763.906 I slot launch_slot_: id  0 | task 31476 | processing task, is_child = 0
47.16.311.207 I slot print_timing: id  0 | task 31476 | prompt eval time =     257.36 ms /   465 tokens (    0.55 ms per token,  1806.79 tokens per second)
47.16.311.212 I slot print_timing: id  0 | task 31476 |        eval time =     288.84 ms /    28 tokens (   10.70 ms per token,    93.48 tokens per second)
47.16.311.212 I slot print_timing: id  0 | task 31476 |       total time =     546.21 ms /   493 tokens
47.16.311.214 I slot print_timing: id  0 | task 31476 |    graphs reused =      25250
47.16.311.218 I slot print_timing: id  0 | task 31476 | draft acceptance = 0.85000 (   17 accepted /    20 generated), mean len =  2.70
47.16.311.552 I slot      release: id  0 | task 31476 | stop processing: n_tokens = 7915, truncated = 0
47.16.636.556 I slot print_timing: id  3 | task 31474 | prompt eval time =     285.50 ms /   384 tokens (    0.74 ms per token,  1344.99 tokens per second)
47.16.636.562 I slot print_timing: id  3 | task 31474 |        eval time =     613.44 ms /    87 tokens (    7.13 ms per token,   140.19 tokens per second)
47.16.636.563 I slot print_timing: id  3 | task 31474 |       total time =     898.95 ms /   471 tokens
47.16.636.564 I slot print_timing: id  3 | task 31474 |    graphs reused =      25278
47.16.636.568 I slot print_timing: id  3 | task 31474 | draft acceptance = 0.65789 (   50 accepted /    76 generated), mean len =  2.32
47.16.636.877 I slot      release: id  3 | task 31474 | stop processing: n_tokens = 7393, truncated = 0
47.16.718.151 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
47.16.718.312 I slot launch_slot_: id  2 | task 31517 | processing task, is_child = 0
47.17.302.914 I slot print_timing: id  2 | task 31517 | prompt eval time =     184.57 ms /   460 tokens (    0.40 ms per token,  2492.29 tokens per second)
47.17.302.920 I slot print_timing: id  2 | task 31517 |        eval time =     249.31 ms /    53 tokens (    4.79 ms per token,   208.57 tokens per second)
47.17.302.921 I slot print_timing: id  2 | task 31517 |       total time =     433.88 ms /   513 tokens
47.17.302.922 I slot print_timing: id  2 | task 31517 |    graphs reused =      25298
47.17.302.926 I slot print_timing: id  2 | task 31517 | draft acceptance = 0.76190 (   32 accepted /    42 generated), mean len =  2.52
47.17.303.255 I slot      release: id  2 | task 31517 | stop processing: n_tokens = 7643, truncated = 0
47.17.389.309 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
47.17.389.422 I slot launch_slot_: id  3 | task 31542 | processing task, is_child = 0
47.17.523.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
47.17.524.012 I slot launch_slot_: id  0 | task 31543 | processing task, is_child = 0
47.17.524.999 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
47.17.525.042 I slot launch_slot_: id  2 | task 31544 | processing task, is_child = 0
47.18.412.779 I slot print_timing: id  0 | task 31543 | prompt eval time =     542.81 ms /   472 tokens (    1.15 ms per token,   869.55 tokens per second)
47.18.412.784 I slot print_timing: id  0 | task 31543 |        eval time =     344.59 ms /    25 tokens (   14.36 ms per token,    69.65 tokens per second)
47.18.412.785 I slot print_timing: id  0 | task 31543 |       total time =     887.41 ms /   497 tokens
47.18.412.786 I slot print_timing: id  0 | task 31543 |    graphs reused =      25298
47.18.412.802 I slot print_timing: id  0 | task 31543 | draft acceptance = 0.70000 (   14 accepted /    20 generated), mean len =  2.40
47.18.413.126 I slot      release: id  0 | task 31543 | stop processing: n_tokens = 8411, truncated = 0
47.18.605.508 I slot print_timing: id  2 | task 31544 | prompt eval time =     527.25 ms /   427 tokens (    1.23 ms per token,   809.86 tokens per second)
47.18.605.512 I slot print_timing: id  2 | task 31544 |        eval time =     536.54 ms /    58 tokens (    9.41 ms per token,   106.24 tokens per second)
47.18.605.513 I slot print_timing: id  2 | task 31544 |       total time =    1063.79 ms /   485 tokens
47.18.605.514 I slot print_timing: id  2 | task 31544 |    graphs reused =      25309
47.18.605.519 I slot print_timing: id  2 | task 31544 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  2.76
47.18.605.861 I slot      release: id  2 | task 31544 | stop processing: n_tokens = 8128, truncated = 0
47.19.168.387 I slot print_timing: id  3 | task 31542 | prompt eval time =     508.79 ms /   524 tokens (    0.97 ms per token,  1029.89 tokens per second)
47.19.168.391 I slot print_timing: id  3 | task 31542 |        eval time =    1098.65 ms /   130 tokens (    8.52 ms per token,   117.42 tokens per second)
47.19.168.391 I slot print_timing: id  3 | task 31542 |       total time =    1607.44 ms /   654 tokens
47.19.168.393 I slot print_timing: id  3 | task 31542 |    graphs reused =      25356
47.19.168.396 I slot print_timing: id  3 | task 31542 | draft acceptance = 0.44928 (   62 accepted /   138 generated), mean len =  1.90
47.19.168.728 I slot      release: id  3 | task 31542 | stop processing: n_tokens = 8048, truncated = 0
47.19.273.353 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.260
47.19.274.014 I slot launch_slot_: id  1 | task 31617 | processing task, is_child = 0
47.19.274.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 587.578 MiB)
47.19.567.151 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
47.19.567.247 I slot launch_slot_: id  2 | task 31618 | processing task, is_child = 0
47.19.568.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
47.19.568.741 I slot launch_slot_: id  3 | task 31619 | processing task, is_child = 0
47.21.124.224 I slot print_timing: id  3 | task 31619 | prompt eval time =     521.61 ms /   415 tokens (    1.26 ms per token,   795.62 tokens per second)
47.21.124.229 I slot print_timing: id  3 | task 31619 |        eval time =     990.68 ms /    86 tokens (   11.66 ms per token,    85.80 tokens per second)
47.21.124.230 I slot print_timing: id  3 | task 31619 |       total time =    1512.28 ms /   501 tokens
47.21.124.231 I slot print_timing: id  3 | task 31619 |    graphs reused =      25395
47.21.124.252 I slot print_timing: id  3 | task 31619 | draft acceptance = 0.54878 (   45 accepted /    82 generated), mean len =  2.10
47.21.124.617 I slot      release: id  3 | task 31619 | stop processing: n_tokens = 8549, truncated = 0
47.21.380.553 I slot print_timing: id  2 | task 31618 | prompt eval time =     600.93 ms /   413 tokens (    1.46 ms per token,   687.27 tokens per second)
47.21.380.558 I slot print_timing: id  2 | task 31618 |        eval time =    1186.76 ms /    98 tokens (   12.23 ms per token,    81.74 tokens per second)
47.21.380.558 I slot print_timing: id  2 | task 31618 |       total time =    1787.68 ms /   511 tokens
47.21.380.574 I slot print_timing: id  2 | task 31618 |    graphs reused =      25409
47.21.380.579 I slot print_timing: id  2 | task 31618 | draft acceptance = 0.38182 (   42 accepted /   110 generated), mean len =  1.76
47.21.380.927 I slot      release: id  2 | task 31618 | stop processing: n_tokens = 8638, truncated = 0
47.22.382.796 I slot print_timing: id  1 | task 31617 | prompt eval time =     623.60 ms /  1351 tokens (    0.46 ms per token,  2166.44 tokens per second)
47.22.382.800 I slot print_timing: id  1 | task 31617 |        eval time =    2189.76 ms /   246 tokens (    8.94 ms per token,   111.88 tokens per second)
47.22.382.801 I slot print_timing: id  1 | task 31617 |       total time =    2813.36 ms /  1597 tokens
47.22.382.817 I slot print_timing: id  1 | task 31617 |    graphs reused =      25498
47.22.382.821 I slot print_timing: id  1 | task 31617 | draft acceptance = 0.34589 (  101 accepted /   292 generated), mean len =  1.69
47.22.382.946 I slot      release: id  1 | task 31617 | stop processing: n_tokens = 2068, truncated = 0
47.22.401.585 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
47.22.401.745 I slot launch_slot_: id  1 | task 31769 | processing task, is_child = 0
47.23.650.630 I slot print_timing: id  1 | task 31769 | prompt eval time =      68.53 ms /    52 tokens (    1.32 ms per token,   758.81 tokens per second)
47.23.650.634 I slot print_timing: id  1 | task 31769 |        eval time =     973.48 ms /   246 tokens (    3.97 ms per token,   251.67 tokens per second)
47.23.650.635 I slot print_timing: id  1 | task 31769 |       total time =    1042.01 ms /   298 tokens
47.23.650.637 I slot print_timing: id  1 | task 31769 |    graphs reused =      25578
47.23.650.641 I slot print_timing: id  1 | task 31769 | draft acceptance = 1.00000 (  164 accepted /   164 generated), mean len =  3.00
47.23.650.773 I slot      release: id  1 | task 31769 | stop processing: n_tokens = 2366, truncated = 0
47.23.660.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
47.23.660.378 I slot launch_slot_: id  1 | task 31854 | processing task, is_child = 0
47.24.726.510 I slot print_timing: id  1 | task 31854 | prompt eval time =      96.58 ms /    53 tokens (    1.82 ms per token,   548.74 tokens per second)
47.24.726.514 I slot print_timing: id  1 | task 31854 |        eval time =     966.16 ms /   205 tokens (    4.74 ms per token,   211.14 tokens per second)
47.24.726.515 I slot print_timing: id  1 | task 31854 |       total time =    1062.75 ms /   258 tokens
47.24.726.516 I slot print_timing: id  1 | task 31854 |    graphs reused =      25661
47.24.726.521 I slot print_timing: id  1 | task 31854 | draft acceptance = 0.70588 (  120 accepted /   170 generated), mean len =  2.41
47.24.726.655 I slot      release: id  1 | task 31854 | stop processing: n_tokens = 2624, truncated = 0
47.24.846.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
47.24.846.716 I slot launch_slot_: id  2 | task 31943 | processing task, is_child = 0
47.24.975.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
47.24.975.202 I slot launch_slot_: id  3 | task 31944 | processing task, is_child = 0
47.25.788.925 I slot print_timing: id  3 | task 31944 | prompt eval time =     332.92 ms /   443 tokens (    0.75 ms per token,  1330.65 tokens per second)
47.25.788.931 I slot print_timing: id  3 | task 31944 |        eval time =     462.57 ms /    67 tokens (    7.01 ms per token,   142.68 tokens per second)
47.25.788.932 I slot print_timing: id  3 | task 31944 |       total time =     795.49 ms /   510 tokens
47.25.788.933 I slot print_timing: id  3 | task 31944 |    graphs reused =      25687
47.25.788.937 I slot print_timing: id  3 | task 31944 | draft acceptance = 0.72222 (   39 accepted /    54 generated), mean len =  2.44
47.25.789.309 I slot      release: id  3 | task 31944 | stop processing: n_tokens = 9058, truncated = 0
47.25.842.324 I slot print_timing: id  2 | task 31943 | prompt eval time =     349.15 ms /   408 tokens (    0.86 ms per token,  1168.57 tokens per second)
47.25.842.329 I slot print_timing: id  2 | task 31943 |        eval time =     516.77 ms /    73 tokens (    7.18 ms per token,   139.33 tokens per second)
47.25.842.329 I slot print_timing: id  2 | task 31943 |       total time =     865.92 ms /   481 tokens
47.25.842.331 I slot print_timing: id  2 | task 31943 |    graphs reused =      25689
47.25.842.335 I slot print_timing: id  2 | task 31943 | draft acceptance = 0.73333 (   44 accepted /    60 generated), mean len =  2.47
47.25.842.699 I slot      release: id  2 | task 31943 | stop processing: n_tokens = 9120, truncated = 0
47.25.929.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
47.25.929.950 I slot launch_slot_: id  2 | task 31978 | processing task, is_child = 0
47.26.749.127 I slot print_timing: id  2 | task 31978 | prompt eval time =     139.06 ms /   455 tokens (    0.31 ms per token,  3271.95 tokens per second)
47.26.749.132 I slot print_timing: id  2 | task 31978 |        eval time =     543.12 ms /    88 tokens (    6.24 ms per token,   160.19 tokens per second)
47.26.749.132 I slot print_timing: id  2 | task 31978 |       total time =     682.18 ms /   543 tokens
47.26.749.148 I slot print_timing: id  2 | task 31978 |    graphs reused =      25736
47.26.749.153 I slot print_timing: id  2 | task 31978 | draft acceptance = 0.40625 (   39 accepted /    96 generated), mean len =  1.81
47.26.749.568 I slot      release: id  2 | task 31978 | stop processing: n_tokens = 9662, truncated = 0
47.26.849.035 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
47.26.849.167 I slot launch_slot_: id  2 | task 32029 | processing task, is_child = 0
47.27.446.511 I slot print_timing: id  2 | task 32029 | prompt eval time =     160.38 ms /   425 tokens (    0.38 ms per token,  2649.97 tokens per second)
47.27.446.516 I slot print_timing: id  2 | task 32029 |        eval time =     434.95 ms /    71 tokens (    6.21 ms per token,   160.94 tokens per second)
47.27.446.517 I slot print_timing: id  2 | task 32029 |       total time =     595.33 ms /   496 tokens
47.27.446.518 I slot print_timing: id  2 | task 32029 |    graphs reused =      25773
47.27.446.522 I slot print_timing: id  2 | task 32029 | draft acceptance = 0.43421 (   33 accepted /    76 generated), mean len =  1.87
47.27.446.937 I slot      release: id  2 | task 32029 | stop processing: n_tokens = 10158, truncated = 0
47.27.553.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
47.27.553.411 I slot launch_slot_: id  0 | task 32071 | processing task, is_child = 0
47.27.963.362 I slot print_timing: id  0 | task 32071 | prompt eval time =     168.16 ms /   496 tokens (    0.34 ms per token,  2949.52 tokens per second)
47.27.963.366 I slot print_timing: id  0 | task 32071 |        eval time =     125.19 ms /    25 tokens (    5.22 ms per token,   191.72 tokens per second)
47.27.963.367 I slot print_timing: id  0 | task 32071 |       total time =     293.35 ms /   521 tokens
47.27.963.368 I slot print_timing: id  0 | task 32071 |    graphs reused =      25782
47.27.963.372 I slot print_timing: id  0 | task 32071 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  2.60
47.27.963.712 I slot      release: id  0 | task 32071 | stop processing: n_tokens = 8933, truncated = 0
47.28.057.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
47.28.057.385 I slot launch_slot_: id  2 | task 32085 | processing task, is_child = 0
47.28.817.381 I slot print_timing: id  2 | task 32085 | prompt eval time =     181.41 ms /   424 tokens (    0.43 ms per token,  2337.25 tokens per second)
47.28.817.386 I slot print_timing: id  2 | task 32085 |        eval time =     469.18 ms /    75 tokens (    6.34 ms per token,   157.72 tokens per second)
47.28.817.386 I slot print_timing: id  2 | task 32085 |       total time =     650.59 ms /   499 tokens
47.28.817.388 I slot print_timing: id  2 | task 32085 |    graphs reused =      25822
47.28.817.392 I slot print_timing: id  2 | task 32085 | draft acceptance = 0.40244 (   33 accepted /    82 generated), mean len =  1.80
47.28.817.797 I slot      release: id  2 | task 32085 | stop processing: n_tokens = 10656, truncated = 0
47.28.910.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
47.28.910.961 I slot launch_slot_: id  3 | task 32130 | processing task, is_child = 0
47.29.066.895 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
47.29.066.992 I slot launch_slot_: id  2 | task 32131 | processing task, is_child = 0
47.29.843.427 I slot print_timing: id  2 | task 32131 | prompt eval time =     339.11 ms /   409 tokens (    0.83 ms per token,  1206.12 tokens per second)
47.29.843.432 I slot print_timing: id  2 | task 32131 |        eval time =     436.12 ms /    58 tokens (    7.65 ms per token,   130.70 tokens per second)
47.29.843.433 I slot print_timing: id  2 | task 32131 |       total time =     775.23 ms /   467 tokens
47.29.843.434 I slot print_timing: id  2 | task 32131 |    graphs reused =      25842
47.29.843.448 I slot print_timing: id  2 | task 32131 | draft acceptance = 0.84091 (   37 accepted /    44 generated), mean len =  2.68
47.29.843.865 I slot      release: id  2 | task 32131 | stop processing: n_tokens = 11124, truncated = 0
47.30.202.458 I slot print_timing: id  3 | task 32130 | prompt eval time =     385.12 ms /   528 tokens (    0.73 ms per token,  1371.00 tokens per second)
47.30.202.462 I slot print_timing: id  3 | task 32130 |        eval time =     729.39 ms /   115 tokens (    6.40 ms per token,   156.30 tokens per second)
47.30.202.463 I slot print_timing: id  3 | task 32130 |       total time =    1114.51 ms /   643 tokens
47.30.202.465 I slot print_timing: id  3 | task 32130 |    graphs reused =      25871
47.30.202.468 I slot print_timing: id  3 | task 32130 | draft acceptance = 0.61765 (   63 accepted /   102 generated), mean len =  2.24
47.30.202.849 I slot      release: id  3 | task 32130 | stop processing: n_tokens = 9700, truncated = 0
47.30.315.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
47.30.315.577 I slot launch_slot_: id  3 | task 32187 | processing task, is_child = 0
47.31.168.039 I slot print_timing: id  3 | task 32187 | prompt eval time =     245.63 ms /   538 tokens (    0.46 ms per token,  2190.30 tokens per second)
47.31.168.043 I slot print_timing: id  3 | task 32187 |        eval time =     445.89 ms /    89 tokens (    5.07 ms per token,   197.36 tokens per second)
47.31.168.044 I slot print_timing: id  3 | task 32187 |       total time =     691.52 ms /   627 tokens
47.31.168.045 I slot print_timing: id  3 | task 32187 |    graphs reused =      25908
47.31.168.060 I slot print_timing: id  3 | task 32187 | draft acceptance = 0.65789 (   50 accepted /    76 generated), mean len =  2.32
47.31.168.453 I slot      release: id  3 | task 32187 | stop processing: n_tokens = 10326, truncated = 0
47.31.295.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
47.31.295.896 I slot launch_slot_: id  3 | task 32230 | processing task, is_child = 0
47.32.002.028 I slot print_timing: id  3 | task 32230 | prompt eval time =     269.72 ms /   613 tokens (    0.44 ms per token,  2272.72 tokens per second)
47.32.002.033 I slot print_timing: id  3 | task 32230 |        eval time =     434.15 ms /    82 tokens (    5.36 ms per token,   186.57 tokens per second)
47.32.002.034 I slot print_timing: id  3 | task 32230 |       total time =     703.87 ms /   695 tokens
47.32.002.052 I slot print_timing: id  3 | task 32230 |    graphs reused =      25941
47.32.002.056 I slot print_timing: id  3 | task 32230 | draft acceptance = 0.67143 (   47 accepted /    70 generated), mean len =  2.34
47.32.002.512 I slot      release: id  3 | task 32230 | stop processing: n_tokens = 11021, truncated = 0
47.32.108.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
47.32.108.521 I slot launch_slot_: id  3 | task 32270 | processing task, is_child = 0
47.33.469.497 I slot print_timing: id  3 | task 32270 | prompt eval time =     258.41 ms /   575 tokens (    0.45 ms per token,  2225.11 tokens per second)
47.33.469.501 I slot print_timing: id  3 | task 32270 |        eval time =    1100.21 ms /   193 tokens (    5.73 ms per token,   174.51 tokens per second)
47.33.469.502 I slot print_timing: id  3 | task 32270 |       total time =    1358.62 ms /   768 tokens
47.33.469.503 I slot print_timing: id  3 | task 32270 |    graphs reused =      26033
47.33.469.522 I slot print_timing: id  3 | task 32270 | draft acceptance = 0.52128 (   98 accepted /   188 generated), mean len =  2.04
47.33.469.963 I slot      release: id  3 | task 32270 | stop processing: n_tokens = 11788, truncated = 0
47.33.581.733 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.984
47.33.581.918 I slot launch_slot_: id  3 | task 32369 | processing task, is_child = 0
47.34.458.709 I slot print_timing: id  3 | task 32369 | prompt eval time =     316.20 ms /   733 tokens (    0.43 ms per token,  2318.18 tokens per second)
47.34.458.713 I slot print_timing: id  3 | task 32369 |        eval time =     557.60 ms /    87 tokens (    6.48 ms per token,   154.23 tokens per second)
47.34.458.714 I slot print_timing: id  3 | task 32369 |       total time =     873.80 ms /   820 tokens
47.34.458.715 I slot print_timing: id  3 | task 32369 |    graphs reused =      26080
47.34.458.719 I slot print_timing: id  3 | task 32369 | draft acceptance = 0.40625 (   39 accepted /    96 generated), mean len =  1.81
47.34.459.186 I slot      release: id  3 | task 32369 | stop processing: n_tokens = 12412, truncated = 0
47.34.595.176 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
47.34.595.302 I slot launch_slot_: id  2 | task 32422 | processing task, is_child = 0
47.34.609.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.720 MiB)
47.35.596.215 I slot print_timing: id  2 | task 32422 | prompt eval time =     147.04 ms /   502 tokens (    0.29 ms per token,  3413.97 tokens per second)
47.35.596.219 I slot print_timing: id  2 | task 32422 |        eval time =     634.44 ms /   102 tokens (    6.28 ms per token,   159.20 tokens per second)
47.35.596.220 I slot print_timing: id  2 | task 32422 |       total time =     781.48 ms /   604 tokens
47.35.596.221 I slot print_timing: id  2 | task 32422 |    graphs reused =      26134
47.35.596.225 I slot print_timing: id  2 | task 32422 | draft acceptance = 0.41818 (   46 accepted /   110 generated), mean len =  1.84
47.35.596.659 I slot      release: id  2 | task 32422 | stop processing: n_tokens = 11727, truncated = 0
47.35.710.618 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
47.35.710.801 I slot launch_slot_: id  2 | task 32480 | processing task, is_child = 0
47.36.379.375 I slot print_timing: id  2 | task 32480 | prompt eval time =     177.12 ms /   513 tokens (    0.35 ms per token,  2896.26 tokens per second)
47.36.379.379 I slot print_timing: id  2 | task 32480 |        eval time =     489.05 ms /    92 tokens (    5.37 ms per token,   186.07 tokens per second)
47.36.379.380 I slot print_timing: id  2 | task 32480 |       total time =     666.18 ms /   605 tokens
47.36.379.381 I slot print_timing: id  2 | task 32480 |    graphs reused =      26173
47.36.379.400 I slot print_timing: id  2 | task 32480 | draft acceptance = 0.60976 (   50 accepted /    82 generated), mean len =  2.22
47.36.379.859 I slot      release: id  2 | task 32480 | stop processing: n_tokens = 12331, truncated = 0
47.36.497.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.137
47.36.499.203 I slot launch_slot_: id  3 | task 32525 | processing task, is_child = 0
47.36.671.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
47.36.671.202 I slot launch_slot_: id  2 | task 32526 | processing task, is_child = 0
47.39.777.765 I slot print_timing: id  3 | task 32525 | prompt eval time =    2475.98 ms / 10880 tokens (    0.23 ms per token,  4394.22 tokens per second)
