0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
32.31.551.624 I slot print_timing: id  1 | task 17411 | prompt processing, n_tokens =  12566, progress = 0.96, t =   5.09 s / 2467.90 tokens per second
32.31.869.476 I slot print_timing: id  1 | task 17411 | prompt processing, n_tokens =  13078, progress = 1.00, t =   5.38 s / 2430.97 tokens per second
32.33.190.138 I slot print_timing: id  1 | task 17411 | prompt eval time =    5599.25 ms / 13082 tokens (    0.43 ms per token,  2336.39 tokens per second)
32.33.190.143 I slot print_timing: id  1 | task 17411 |        eval time =    1178.31 ms /    89 tokens (   13.39 ms per token,    74.68 tokens per second)
32.33.190.144 I slot print_timing: id  1 | task 17411 |       total time =    6777.56 ms / 13171 tokens
32.33.190.145 I slot print_timing: id  1 | task 17411 |    graphs reused =      15399
32.33.190.149 I slot print_timing: id  1 | task 17411 | draft acceptance = 0.55952 (   47 accepted /    84 generated), mean len =  2.12
32.33.190.647 I slot      release: id  1 | task 17411 | stop processing: n_tokens = 13171, truncated = 0
32.33.398.243 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3470695547953
32.33.498.726 I slot launch_slot_: id  3 | task 17465 | processing task, is_child = 0
32.34.372.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470709256859
32.34.372.931 I slot launch_slot_: id  0 | task 17466 | processing task, is_child = 0
32.37.646.471 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =   6267, progress = 0.48, t =   3.02 s / 2076.09 tokens per second
32.38.491.722 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =   8315, progress = 0.64, t =   3.86 s / 2153.38 tokens per second
32.39.482.158 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =  10243, progress = 0.79, t =   5.04 s / 2033.47 tokens per second
32.39.907.468 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =  10809, progress = 0.83, t =   5.51 s / 1963.17 tokens per second
32.40.564.915 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =  12214, progress = 0.94, t =   6.13 s / 1991.36 tokens per second
32.40.872.661 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =  12519, progress = 0.96, t =   6.48 s / 1930.58 tokens per second
32.41.250.561 I slot print_timing: id  0 | task 17466 | prompt processing, n_tokens =  13031, progress = 1.00, t =   6.85 s / 1901.96 tokens per second
32.42.718.279 I slot print_timing: id  0 | task 17466 | prompt eval time =    7056.70 ms / 13035 tokens (    0.54 ms per token,  1847.18 tokens per second)
32.42.718.293 I slot print_timing: id  0 | task 17466 |        eval time =    1288.18 ms /    74 tokens (   17.65 ms per token,    56.67 tokens per second)
32.42.718.295 I slot print_timing: id  0 | task 17466 |       total time =    8344.88 ms / 13109 tokens
32.42.718.296 I slot print_timing: id  0 | task 17466 |    graphs reused =      15449
32.42.718.312 I slot print_timing: id  0 | task 17466 | draft acceptance = 0.57143 (   40 accepted /    70 generated), mean len =  2.14
32.42.719.074 I slot      release: id  0 | task 17466 | stop processing: n_tokens = 13110, truncated = 0
32.43.072.709 I slot print_timing: id  3 | task 17465 | n_gen =    100, tg =  27.55 t/s, tg_3s =  27.82 t/s
32.43.551.329 I slot print_timing: id  3 | task 17465 | prompt eval time =    5105.09 ms /   481 tokens (   10.61 ms per token,    94.22 tokens per second)
32.43.551.337 I slot print_timing: id  3 | task 17465 |        eval time =    4072.61 ms /   131 tokens (   31.33 ms per token,    31.92 tokens per second)
32.43.551.339 I slot print_timing: id  3 | task 17465 |       total time =    9177.70 ms /   612 tokens
32.43.551.340 I slot print_timing: id  3 | task 17465 |    graphs reused =      15475
32.43.551.357 I slot print_timing: id  3 | task 17465 | draft acceptance = 0.47761 (   64 accepted /   134 generated), mean len =  1.96
32.43.551.837 I slot      release: id  3 | task 17465 | stop processing: n_tokens = 9406, truncated = 0
32.43.776.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
32.43.776.617 I slot launch_slot_: id  3 | task 17540 | processing task, is_child = 0
32.43.778.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1582.291 MiB)
32.46.781.027 I slot print_timing: id  3 | task 17540 | prompt eval time =     672.61 ms /   540 tokens (    1.25 ms per token,   802.84 tokens per second)
32.46.781.035 I slot print_timing: id  3 | task 17540 |        eval time =    1255.50 ms /    78 tokens (   16.31 ms per token,    61.33 tokens per second)
32.46.781.037 I slot print_timing: id  3 | task 17540 |       total time =    1928.11 ms /   618 tokens
32.46.781.039 I slot print_timing: id  3 | task 17540 |    graphs reused =      15516
32.46.781.046 I slot print_timing: id  3 | task 17540 | draft acceptance = 0.44048 (   37 accepted /    84 generated), mean len =  1.88
32.46.781.514 I slot      release: id  3 | task 17540 | stop processing: n_tokens = 10025, truncated = 0
32.47.015.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
32.47.015.749 I slot launch_slot_: id  3 | task 17587 | processing task, is_child = 0
32.47.384.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3470709294883
32.47.384.165 I slot launch_slot_: id  2 | task 17589 | processing task, is_child = 0
32.50.484.711 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =   6244, progress = 0.48, t =   3.03 s / 2062.99 tokens per second
32.51.408.476 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =   8289, progress = 0.64, t =   3.95 s / 2100.47 tokens per second
32.52.303.948 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =  10251, progress = 0.79, t =   4.85 s / 2114.23 tokens per second
32.52.724.684 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =  10810, progress = 0.84, t =   5.31 s / 2035.93 tokens per second
32.53.495.656 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =  12421, progress = 0.96, t =   6.04 s / 2054.85 tokens per second
32.53.742.758 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =  12567, progress = 0.97, t =   6.35 s / 1980.50 tokens per second
32.54.069.534 I slot print_timing: id  2 | task 17589 | prompt processing, n_tokens =  12933, progress = 1.00, t =   6.67 s / 1940.26 tokens per second
32.55.266.349 I slot print_timing: id  3 | task 17587 | prompt eval time =    1355.67 ms /   457 tokens (    2.97 ms per token,   337.10 tokens per second)
32.55.266.354 I slot print_timing: id  3 | task 17587 |        eval time =    6894.22 ms /    81 tokens (   86.18 ms per token,    11.60 tokens per second)
32.55.266.355 I slot print_timing: id  3 | task 17587 |       total time =    8249.89 ms /   538 tokens
32.55.266.356 I slot print_timing: id  3 | task 17587 |    graphs reused =      15552
32.55.266.360 I slot print_timing: id  3 | task 17587 | draft acceptance = 0.59459 (   44 accepted /    74 generated), mean len =  2.19
32.55.266.772 I slot      release: id  3 | task 17587 | stop processing: n_tokens = 10563, truncated = 0
32.57.263.255 I slot print_timing: id  2 | task 17589 | n_gen =    178, tg =  58.83 t/s, tg_3s =  59.15 t/s
32.58.908.103 I slot print_timing: id  2 | task 17589 | prompt eval time =    6869.66 ms / 12937 tokens (    0.53 ms per token,  1883.21 tokens per second)
32.58.908.115 I slot print_timing: id  2 | task 17589 |        eval time =    4653.67 ms /   269 tokens (   17.36 ms per token,    57.59 tokens per second)
32.58.908.117 I slot print_timing: id  2 | task 17589 |       total time =   11523.33 ms / 13206 tokens
32.58.908.119 I slot print_timing: id  2 | task 17589 |    graphs reused =      15669
32.58.908.123 I slot print_timing: id  2 | task 17589 | draft acceptance = 0.42414 (  123 accepted /   290 generated), mean len =  1.85
32.58.909.317 I slot      release: id  2 | task 17589 | stop processing: n_tokens = 13205, truncated = 0
32.58.950.502 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 0.141
32.58.952.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1580.588 MiB)
33.00.179.415 I slot launch_slot_: id  2 | task 17746 | processing task, is_child = 0
33.00.181.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1583.532 MiB)
33.03.904.077 I slot print_timing: id  2 | task 17746 | prompt eval time =    1573.63 ms /  3203 tokens (    0.49 ms per token,  2035.42 tokens per second)
33.03.904.102 I slot print_timing: id  2 | task 17746 |        eval time =    1211.56 ms /   100 tokens (   12.24 ms per token,    81.71 tokens per second)
33.03.904.103 I slot print_timing: id  2 | task 17746 |       total time =    2785.20 ms /  3303 tokens
33.03.904.104 I slot print_timing: id  2 | task 17746 |    graphs reused =      15713
33.03.904.119 I slot print_timing: id  2 | task 17746 | draft acceptance = 0.63636 (   56 accepted /    88 generated), mean len =  2.27
33.03.904.388 I slot      release: id  2 | task 17746 | stop processing: n_tokens = 5151, truncated = 0
33.03.928.188 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
33.03.928.257 I slot launch_slot_: id  2 | task 17796 | processing task, is_child = 0
33.05.196.892 I slot print_timing: id  2 | task 17796 | prompt eval time =     367.07 ms /    53 tokens (    6.93 ms per token,   144.39 tokens per second)
33.05.196.896 I slot print_timing: id  2 | task 17796 |        eval time =     901.04 ms /    99 tokens (    9.19 ms per token,   108.76 tokens per second)
33.05.196.897 I slot print_timing: id  2 | task 17796 |       total time =    1268.11 ms /   152 tokens
33.05.196.898 I slot print_timing: id  2 | task 17796 |    graphs reused =      15745
33.05.196.903 I slot print_timing: id  2 | task 17796 | draft acceptance = 0.98485 (   65 accepted /    66 generated), mean len =  2.97
33.05.197.187 I slot      release: id  2 | task 17796 | stop processing: n_tokens = 5302, truncated = 0
33.05.382.157 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
33.05.382.339 I slot launch_slot_: id  2 | task 17833 | processing task, is_child = 0
33.07.471.727 I slot print_timing: id  2 | task 17833 | prompt eval time =     738.74 ms /  1008 tokens (    0.73 ms per token,  1364.49 tokens per second)
33.07.471.733 I slot print_timing: id  2 | task 17833 |        eval time =    1349.93 ms /    91 tokens (   15.00 ms per token,    66.67 tokens per second)
33.07.471.734 I slot print_timing: id  2 | task 17833 |       total time =    2088.66 ms /  1099 tokens
33.07.471.736 I slot print_timing: id  2 | task 17833 |    graphs reused =      15793
33.07.471.740 I slot print_timing: id  2 | task 17833 | draft acceptance = 0.42000 (   42 accepted /   100 generated), mean len =  1.84
33.07.472.058 I slot      release: id  2 | task 17833 | stop processing: n_tokens = 6402, truncated = 0
33.07.692.940 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
33.07.693.030 I slot launch_slot_: id  2 | task 17888 | processing task, is_child = 0
33.10.114.885 I slot print_timing: id  2 | task 17888 | prompt eval time =     617.85 ms /   770 tokens (    0.80 ms per token,  1246.26 tokens per second)
33.10.114.889 I slot print_timing: id  2 | task 17888 |        eval time =    1803.39 ms /   138 tokens (   13.16 ms per token,    75.97 tokens per second)
33.10.114.890 I slot print_timing: id  2 | task 17888 |       total time =    2421.24 ms /   908 tokens
33.10.114.891 I slot print_timing: id  2 | task 17888 |    graphs reused =      15855
33.10.114.896 I slot print_timing: id  2 | task 17888 | draft acceptance = 0.60317 (   76 accepted /   126 generated), mean len =  2.21
33.10.115.248 I slot      release: id  2 | task 17888 | stop processing: n_tokens = 7311, truncated = 0
33.10.322.610 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
33.10.322.691 I slot launch_slot_: id  2 | task 17955 | processing task, is_child = 0
33.13.916.218 I slot print_timing: id  2 | task 17955 | prompt eval time =     631.60 ms /   694 tokens (    0.91 ms per token,  1098.80 tokens per second)
33.13.916.223 I slot print_timing: id  2 | task 17955 |        eval time =    2961.35 ms /   227 tokens (   13.10 ms per token,    76.32 tokens per second)
33.13.916.224 I slot print_timing: id  2 | task 17955 |       total time =    3592.95 ms /   921 tokens
33.13.916.226 I slot print_timing: id  2 | task 17955 |    graphs reused =      15957
33.13.916.230 I slot print_timing: id  2 | task 17955 | draft acceptance = 0.59615 (  124 accepted /   208 generated), mean len =  2.19
33.13.916.596 I slot      release: id  2 | task 17955 | stop processing: n_tokens = 8233, truncated = 0
33.14.144.042 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3470717970567
33.14.144.136 I slot launch_slot_: id  1 | task 18063 | processing task, is_child = 0
33.14.144.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1565.083 MiB)
33.14.885.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470727498992
33.14.967.420 I slot launch_slot_: id  0 | task 18064 | processing task, is_child = 0
33.18.211.031 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =   5897, progress = 0.47, t =   3.05 s / 1936.27 tokens per second
33.19.114.545 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =   7942, progress = 0.63, t =   3.95 s / 2011.52 tokens per second
33.20.043.617 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =   9987, progress = 0.79, t =   4.87 s / 2048.82 tokens per second
33.20.257.429 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =  10359, progress = 0.82, t =   5.14 s / 2015.37 tokens per second
33.20.777.106 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =  11181, progress = 0.89, t =   5.64 s / 1980.79 tokens per second
33.21.149.903 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =  11906, progress = 0.95, t =   6.02 s / 1977.33 tokens per second
33.21.391.804 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =  12073, progress = 0.96, t =   6.28 s / 1922.32 tokens per second
33.21.773.746 I slot print_timing: id  1 | task 18063 | prompt processing, n_tokens =  12585, progress = 1.00, t =   6.65 s / 1893.51 tokens per second
33.22.993.640 I slot print_timing: id  0 | task 18064 | prompt eval time =    2355.12 ms /   692 tokens (    3.40 ms per token,   293.83 tokens per second)
33.22.993.645 I slot print_timing: id  0 | task 18064 |        eval time =    5670.63 ms /    76 tokens (   75.61 ms per token,    13.23 tokens per second)
33.22.993.646 I slot print_timing: id  0 | task 18064 |       total time =    8025.75 ms /   768 tokens
33.22.993.647 I slot print_timing: id  0 | task 18064 |    graphs reused =      15984
33.22.993.652 I slot print_timing: id  0 | task 18064 | draft acceptance = 0.52703 (   39 accepted /    74 generated), mean len =  2.05
33.22.994.039 I slot      release: id  0 | task 18064 | stop processing: n_tokens = 9001, truncated = 0
33.24.720.027 I slot print_timing: id  1 | task 18063 | prompt eval time =    6846.31 ms / 12589 tokens (    0.54 ms per token,  1838.80 tokens per second)
33.24.720.032 I slot print_timing: id  1 | task 18063 |        eval time =    2773.19 ms /   176 tokens (   15.85 ms per token,    63.10 tokens per second)
33.24.720.033 I slot print_timing: id  1 | task 18063 |       total time =    9619.49 ms / 12765 tokens
33.24.720.034 I slot print_timing: id  1 | task 18063 |    graphs reused =      16037
33.24.720.038 I slot print_timing: id  1 | task 18063 | draft acceptance = 0.55422 (   92 accepted /   166 generated), mean len =  2.11
33.24.720.571 I slot      release: id  1 | task 18063 | stop processing: n_tokens = 12764, truncated = 0
33.24.931.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3470740046691
33.25.048.717 I slot launch_slot_: id  3 | task 18160 | processing task, is_child = 0
33.28.228.269 I slot print_timing: id  3 | task 18160 | prompt eval time =     616.62 ms /   379 tokens (    1.63 ms per token,   614.64 tokens per second)
33.28.228.273 I slot print_timing: id  3 | task 18160 |        eval time =    1036.96 ms /    64 tokens (   16.46 ms per token,    60.75 tokens per second)
33.28.228.274 I slot print_timing: id  3 | task 18160 |       total time =    1653.58 ms /   443 tokens
33.28.228.275 I slot print_timing: id  3 | task 18160 |    graphs reused =      16067
33.28.228.280 I slot print_timing: id  3 | task 18160 | draft acceptance = 0.54839 (   34 accepted /    62 generated), mean len =  2.10
33.28.228.703 I slot      release: id  3 | task 18160 | stop processing: n_tokens = 11007, truncated = 0
33.28.447.940 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3470758696515
33.28.448.229 I slot launch_slot_: id  2 | task 18195 | processing task, is_child = 0
33.28.449.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1583.078 MiB)
33.29.367.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470767773958
33.29.466.614 I slot launch_slot_: id  0 | task 18196 | processing task, is_child = 0
33.29.466.902 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3470769500490
33.29.586.542 I slot launch_slot_: id  1 | task 18197 | processing task, is_child = 0
33.33.610.496 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =   5382, progress = 0.42, t =   3.79 s / 1420.26 tokens per second
33.34.619.590 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =   7424, progress = 0.58, t =   4.80 s / 1547.94 tokens per second
33.35.642.046 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =   9466, progress = 0.74, t =   5.82 s / 1627.29 tokens per second
33.36.292.235 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =  10668, progress = 0.83, t =   6.49 s / 1643.34 tokens per second
33.36.801.154 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =  11341, progress = 0.88, t =   7.02 s / 1615.63 tokens per second
33.37.324.331 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =  12253, progress = 0.95, t =   7.54 s / 1625.83 tokens per second
33.37.547.023 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =  12328, progress = 0.96, t =   7.79 s / 1582.89 tokens per second
33.37.975.867 I slot print_timing: id  2 | task 18195 | prompt processing, n_tokens =  12840, progress = 1.00, t =   8.20 s / 1566.49 tokens per second
33.40.058.866 I slot print_timing: id  1 | task 18197 | prompt eval time =    2908.31 ms /   439 tokens (    6.62 ms per token,   150.95 tokens per second)
33.40.058.874 I slot print_timing: id  1 | task 18197 |        eval time =    7563.48 ms /    86 tokens (   88.98 ms per token,    11.24 tokens per second)
33.40.058.875 I slot print_timing: id  1 | task 18197 |       total time =   10471.79 ms /   525 tokens
33.40.058.876 I slot print_timing: id  1 | task 18197 |    graphs reused =      16101
33.40.058.881 I slot print_timing: id  1 | task 18197 | draft acceptance = 0.45556 (   41 accepted /    90 generated), mean len =  1.91
33.40.059.384 I slot      release: id  1 | task 18197 | stop processing: n_tokens = 11463, truncated = 0
33.40.290.251 I slot print_timing: id  2 | task 18195 | prompt eval time =    8410.34 ms / 12844 tokens (    0.65 ms per token,  1527.17 tokens per second)
33.40.290.259 I slot print_timing: id  2 | task 18195 |        eval time =    2132.58 ms /    94 tokens (   22.93 ms per token,    43.61 tokens per second)
33.40.290.260 I slot print_timing: id  2 | task 18195 |       total time =   10542.92 ms / 12938 tokens
33.40.290.262 I slot print_timing: id  2 | task 18195 |    graphs reused =      16104
33.40.290.266 I slot print_timing: id  2 | task 18195 | draft acceptance = 0.64634 (   53 accepted /    82 generated), mean len =  2.29
33.40.290.753 I slot      release: id  2 | task 18195 | stop processing: n_tokens = 12938, truncated = 0
33.40.330.714 I slot print_timing: id  0 | task 18196 | n_gen =    102, tg =  15.02 t/s, tg_3s =  15.17 t/s
33.40.451.442 I slot print_timing: id  0 | task 18196 | prompt eval time =    4018.57 ms /   756 tokens (    5.32 ms per token,   188.13 tokens per second)
33.40.451.447 I slot print_timing: id  0 | task 18196 |        eval time =    6845.94 ms /   110 tokens (   62.81 ms per token,    15.92 tokens per second)
33.40.451.448 I slot print_timing: id  0 | task 18196 |       total time =   10864.51 ms /   866 tokens
33.40.451.449 I slot print_timing: id  0 | task 18196 |    graphs reused =      16107
33.40.451.464 I slot print_timing: id  0 | task 18196 | draft acceptance = 0.53774 (   57 accepted /   106 generated), mean len =  2.08
33.40.451.877 I slot      release: id  0 | task 18196 | stop processing: n_tokens = 9867, truncated = 0
33.40.674.663 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
33.40.674.822 I slot launch_slot_: id  1 | task 18255 | processing task, is_child = 0
33.43.668.210 I slot print_timing: id  1 | task 18255 | prompt eval time =     605.58 ms /   340 tokens (    1.78 ms per token,   561.45 tokens per second)
33.43.668.215 I slot print_timing: id  1 | task 18255 |        eval time =     815.21 ms /    51 tokens (   16.30 ms per token,    61.33 tokens per second)
33.43.668.216 I slot print_timing: id  1 | task 18255 |       total time =    1420.79 ms /   391 tokens
33.43.668.217 I slot print_timing: id  1 | task 18255 |    graphs reused =      16130
33.43.668.233 I slot print_timing: id  1 | task 18255 | draft acceptance = 0.58333 (   28 accepted /    48 generated), mean len =  2.17
33.43.668.685 I slot      release: id  1 | task 18255 | stop processing: n_tokens = 11855, truncated = 0
33.43.892.343 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3470773008622
33.43.993.293 I slot launch_slot_: id  3 | task 18283 | processing task, is_child = 0
33.44.830.359 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3470785070674
33.44.949.946 I slot launch_slot_: id  2 | task 18284 | processing task, is_child = 0
33.47.598.355 I slot print_timing: id  2 | task 18284 | prompt eval time =     886.34 ms /   331 tokens (    2.68 ms per token,   373.45 tokens per second)
33.47.598.361 I slot print_timing: id  2 | task 18284 |        eval time =    1761.55 ms /    90 tokens (   19.79 ms per token,    50.52 tokens per second)
33.47.598.361 I slot print_timing: id  2 | task 18284 |       total time =    2647.88 ms /   421 tokens
33.47.598.363 I slot print_timing: id  2 | task 18284 |    graphs reused =      16171
33.47.598.377 I slot print_timing: id  2 | task 18284 | draft acceptance = 0.52273 (   46 accepted /    88 generated), mean len =  2.05
33.47.598.838 I slot      release: id  2 | task 18284 | stop processing: n_tokens = 12276, truncated = 0
33.48.507.772 I slot print_timing: id  3 | task 18283 | prompt eval time =     930.46 ms /   421 tokens (    2.21 ms per token,   452.46 tokens per second)
33.48.507.778 I slot print_timing: id  3 | task 18283 |        eval time =    2506.74 ms /   140 tokens (   18.03 ms per token,    55.45 tokens per second)
33.48.507.779 I slot print_timing: id  3 | task 18283 |       total time =    3437.20 ms /   561 tokens
33.48.507.780 I slot print_timing: id  3 | task 18283 |    graphs reused =      16199
33.48.507.785 I slot print_timing: id  3 | task 18283 | draft acceptance = 0.46528 (   67 accepted /   144 generated), mean len =  1.93
33.48.508.205 I slot      release: id  3 | task 18283 | stop processing: n_tokens = 10427, truncated = 0
33.48.728.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
33.48.728.678 I slot launch_slot_: id  3 | task 18360 | processing task, is_child = 0
33.49.477.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470785231795
33.49.477.806 I slot launch_slot_: id  0 | task 18361 | processing task, is_child = 0
33.53.284.712 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =   7981, progress = 0.62, t =   3.54 s / 2254.23 tokens per second
33.54.341.387 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =  10016, progress = 0.78, t =   4.72 s / 2120.74 tokens per second
33.54.446.556 I slot print_timing: id  3 | task 18360 | prompt processing, n_tokens =     34, progress = 0.95, t =   4.72 s / 7.20 tokens per second
33.55.097.045 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =  10689, progress = 0.83, t =   5.55 s / 1926.37 tokens per second
33.55.097.277 I slot print_timing: id  3 | task 18360 | prompt processing, n_tokens =    533, progress = 1.00, t =   5.55 s / 96.06 tokens per second
33.55.979.800 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =  12287, progress = 0.96, t =   6.44 s / 1907.79 tokens per second
33.56.173.153 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =  12342, progress = 0.96, t =   6.69 s / 1845.47 tokens per second
33.56.556.547 I slot print_timing: id  0 | task 18361 | prompt processing, n_tokens =  12854, progress = 1.00, t =   7.05 s / 1823.13 tokens per second
33.57.937.239 I slot print_timing: id  0 | task 18361 | prompt eval time =    7250.59 ms / 12858 tokens (    0.56 ms per token,  1773.37 tokens per second)
33.57.937.243 I slot print_timing: id  0 | task 18361 |        eval time =    1208.37 ms /    87 tokens (   14.05 ms per token,    71.17 tokens per second)
33.57.937.244 I slot print_timing: id  0 | task 18361 |       total time =    8458.95 ms / 12945 tokens
33.57.937.246 I slot print_timing: id  0 | task 18361 |    graphs reused =      16246
33.57.937.260 I slot print_timing: id  0 | task 18361 | draft acceptance = 0.85938 (   55 accepted /    64 generated), mean len =  2.72
33.57.937.738 I slot      release: id  0 | task 18361 | stop processing: n_tokens = 12945, truncated = 0
33.58.885.835 I slot print_timing: id  3 | task 18360 | prompt eval time =    6497.74 ms /   537 tokens (   12.10 ms per token,    82.64 tokens per second)
33.58.885.840 I slot print_timing: id  3 | task 18360 |        eval time =    2909.62 ms /   112 tokens (   26.21 ms per token,    38.15 tokens per second)
33.58.885.841 I slot print_timing: id  3 | task 18360 |       total time =    9407.36 ms /   649 tokens
33.58.885.842 I slot print_timing: id  3 | task 18360 |    graphs reused =      16275
33.58.885.846 I slot print_timing: id  3 | task 18360 | draft acceptance = 0.36154 (   47 accepted /   130 generated), mean len =  1.72
33.58.886.294 I slot      release: id  3 | task 18360 | stop processing: n_tokens = 11076, truncated = 0
33.59.093.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
33.59.093.750 I slot launch_slot_: id  3 | task 18435 | processing task, is_child = 0
33.59.094.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1580.749 MiB)
34.02.593.116 I slot print_timing: id  3 | task 18435 | prompt eval time =     605.12 ms /   445 tokens (    1.36 ms per token,   735.39 tokens per second)
34.02.593.120 I slot print_timing: id  3 | task 18435 |        eval time =    1900.92 ms /   123 tokens (   15.58 ms per token,    64.18 tokens per second)
34.02.593.121 I slot print_timing: id  3 | task 18435 |       total time =    2506.04 ms /   568 tokens
34.02.593.138 I slot print_timing: id  3 | task 18435 |    graphs reused =      16335
34.02.593.142 I slot print_timing: id  3 | task 18435 | draft acceptance = 0.51639 (   63 accepted /   122 generated), mean len =  2.03
34.02.593.616 I slot      release: id  3 | task 18435 | stop processing: n_tokens = 11645, truncated = 0
