0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
47.03.385.540 I slot print_timing: id  0 | task 15379 |       total time =    3530.05 ms /   652 tokens
47.03.385.541 I slot print_timing: id  0 | task 15379 |    graphs reused =      12190
47.03.385.555 I slot print_timing: id  0 | task 15379 | draft acceptance = 0.44286 (   93 accepted /   210 generated), mean len =  1.89
47.03.385.849 I slot      release: id  0 | task 15379 | stop processing: n_tokens = 5584, truncated = 0
47.03.467.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
47.03.467.726 I slot launch_slot_: id  0 | task 15487 | processing task, is_child = 0
47.06.425.268 I slot print_timing: id  0 | task 15487 | prompt eval time =     527.76 ms /   441 tokens (    1.20 ms per token,   835.61 tokens per second)
47.06.425.273 I slot print_timing: id  0 | task 15487 |        eval time =    2426.55 ms /   153 tokens (   15.96 ms per token,    62.64 tokens per second)
47.06.425.274 I slot print_timing: id  0 | task 15487 |       total time =    2954.30 ms /   594 tokens
47.06.425.276 I slot print_timing: id  0 | task 15487 |    graphs reused =      12269
47.06.425.292 I slot print_timing: id  0 | task 15487 | draft acceptance = 0.45062 (   73 accepted /   162 generated), mean len =  1.90
47.06.425.615 I slot      release: id  0 | task 15487 | stop processing: n_tokens = 6179, truncated = 0
47.06.542.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
47.06.543.175 I slot launch_slot_: id  0 | task 15572 | processing task, is_child = 0
47.06.859.201 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
47.06.859.330 I slot launch_slot_: id  1 | task 15574 | processing task, is_child = 0
47.10.034.899 I slot print_timing: id  0 | task 15572 | n_gen =    115, tg =  37.68 t/s, tg_3s =  38.01 t/s
47.10.711.835 I slot print_timing: id  1 | task 15574 | prompt eval time =     998.17 ms /   971 tokens (    1.03 ms per token,   972.78 tokens per second)
47.10.711.843 I slot print_timing: id  1 | task 15574 |        eval time =    2760.89 ms /   151 tokens (   18.41 ms per token,    54.33 tokens per second)
47.10.711.845 I slot print_timing: id  1 | task 15574 |       total time =    3759.06 ms /  1122 tokens
47.10.711.846 I slot print_timing: id  1 | task 15574 |    graphs reused =      12338
47.10.711.862 I slot print_timing: id  1 | task 15574 | draft acceptance = 0.58571 (   82 accepted /   140 generated), mean len =  2.17
47.10.712.362 I slot      release: id  1 | task 15574 | stop processing: n_tokens = 12439, truncated = 0
47.11.956.396 I slot print_timing: id  0 | task 15572 | prompt eval time =     463.59 ms /   427 tokens (    1.09 ms per token,   921.06 tokens per second)
47.11.956.401 I slot print_timing: id  0 | task 15572 |        eval time =    4946.92 ms /   237 tokens (   20.96 ms per token,    47.71 tokens per second)
47.11.956.402 I slot print_timing: id  0 | task 15572 |       total time =    5410.51 ms /   664 tokens
47.11.956.403 I slot print_timing: id  0 | task 15572 |    graphs reused =      12378
47.11.956.415 I slot print_timing: id  0 | task 15572 | draft acceptance = 0.53509 (  122 accepted /   228 generated), mean len =  2.07
47.11.956.734 I slot      release: id  0 | task 15572 | stop processing: n_tokens = 6842, truncated = 0
47.12.073.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
47.12.073.999 I slot launch_slot_: id  0 | task 15690 | processing task, is_child = 0
47.16.238.189 I slot print_timing: id  0 | task 15690 | prompt eval time =     559.26 ms /   491 tokens (    1.14 ms per token,   877.94 tokens per second)
47.16.238.193 I slot print_timing: id  0 | task 15690 |        eval time =    2770.96 ms /   183 tokens (   15.23 ms per token,    65.68 tokens per second)
47.16.238.194 I slot print_timing: id  0 | task 15690 |       total time =    3330.22 ms /   674 tokens
47.16.238.195 I slot print_timing: id  0 | task 15690 |    graphs reused =      12469
47.16.238.200 I slot print_timing: id  0 | task 15690 | draft acceptance = 0.48925 (   91 accepted /   186 generated), mean len =  1.98
47.16.238.551 I slot      release: id  0 | task 15690 | stop processing: n_tokens = 7517, truncated = 0
47.16.344.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
47.16.344.555 I slot launch_slot_: id  0 | task 15787 | processing task, is_child = 0
47.19.791.548 I slot print_timing: id  0 | task 15787 | n_gen =    215, tg =  70.78 t/s, tg_3s =  71.11 t/s
47.19.855.293 I slot print_timing: id  0 | task 15787 | prompt eval time =     421.09 ms /   423 tokens (    1.00 ms per token,  1004.54 tokens per second)
47.19.855.314 I slot print_timing: id  0 | task 15787 |        eval time =    3087.00 ms /   220 tokens (   14.10 ms per token,    70.94 tokens per second)
47.19.855.318 I slot print_timing: id  0 | task 15787 |       total time =    3508.09 ms /   643 tokens
47.19.855.323 I slot print_timing: id  0 | task 15787 |    graphs reused =      12571
47.19.855.335 I slot print_timing: id  0 | task 15787 | draft acceptance = 0.56796 (  117 accepted /   206 generated), mean len =  2.14
47.19.856.064 I slot      release: id  0 | task 15787 | stop processing: n_tokens = 8160, truncated = 0
47.19.956.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
47.19.957.048 I slot launch_slot_: id  0 | task 15893 | processing task, is_child = 0
47.23.569.517 I slot print_timing: id  0 | task 15893 | n_gen =    226, tg =  74.41 t/s, tg_3s =  74.74 t/s
47.24.546.872 I slot print_timing: id  0 | task 15893 | prompt eval time =     585.55 ms /   485 tokens (    1.21 ms per token,   828.28 tokens per second)
47.24.546.879 I slot print_timing: id  0 | task 15893 |        eval time =    4000.98 ms /   282 tokens (   14.24 ms per token,    70.23 tokens per second)
47.24.546.880 I slot print_timing: id  0 | task 15893 |       total time =    4586.53 ms /   767 tokens
47.24.546.881 I slot print_timing: id  0 | task 15893 |    graphs reused =      12702
47.24.546.886 I slot print_timing: id  0 | task 15893 | draft acceptance = 0.56391 (  150 accepted /   266 generated), mean len =  2.13
47.24.547.266 I slot      release: id  0 | task 15893 | stop processing: n_tokens = 8928, truncated = 0
47.24.678.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
47.24.679.027 I slot launch_slot_: id  0 | task 16030 | processing task, is_child = 0
47.28.330.626 I slot print_timing: id  0 | task 16030 | n_gen =    242, tg =  79.97 t/s, tg_3s =  80.30 t/s
47.28.851.833 I slot print_timing: id  0 | task 16030 | prompt eval time =     634.58 ms /   530 tokens (    1.20 ms per token,   835.20 tokens per second)
47.28.851.837 I slot print_timing: id  0 | task 16030 |        eval time =    3534.83 ms /   275 tokens (   12.90 ms per token,    77.51 tokens per second)
47.28.851.838 I slot print_timing: id  0 | task 16030 |       total time =    4169.41 ms /   805 tokens
47.28.851.839 I slot print_timing: id  0 | task 16030 |    graphs reused =      12815
47.28.851.844 I slot print_timing: id  0 | task 16030 | draft acceptance = 0.68966 (  160 accepted /   232 generated), mean len =  2.38
47.28.852.261 I slot      release: id  0 | task 16030 | stop processing: n_tokens = 9734, truncated = 0
47.28.953.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
47.28.953.334 I slot launch_slot_: id  0 | task 16150 | processing task, is_child = 0
47.31.502.363 I slot print_timing: id  0 | task 16150 | prompt eval time =     494.69 ms /   512 tokens (    0.97 ms per token,  1034.98 tokens per second)
47.31.502.369 I slot print_timing: id  0 | task 16150 |        eval time =    2051.70 ms /   196 tokens (   10.52 ms per token,    95.04 tokens per second)
47.31.502.370 I slot print_timing: id  0 | task 16150 |       total time =    2546.40 ms /   708 tokens
47.31.502.372 I slot print_timing: id  0 | task 16150 |    graphs reused =      12881
47.31.502.387 I slot print_timing: id  0 | task 16150 | draft acceptance = 0.97015 (  130 accepted /   134 generated), mean len =  2.94
47.31.502.846 I slot      release: id  0 | task 16150 | stop processing: n_tokens = 10443, truncated = 0
47.31.635.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
47.31.635.348 I slot launch_slot_: id  0 | task 16220 | processing task, is_child = 0
47.34.717.080 I slot print_timing: id  0 | task 16220 | prompt eval time =     448.20 ms /   423 tokens (    1.06 ms per token,   943.78 tokens per second)
47.34.717.089 I slot print_timing: id  0 | task 16220 |        eval time =    2631.05 ms /   236 tokens (   11.20 ms per token,    89.32 tokens per second)
47.34.717.090 I slot print_timing: id  0 | task 16220 |       total time =    3079.24 ms /   659 tokens
47.34.717.091 I slot print_timing: id  0 | task 16220 |    graphs reused =      12964
47.34.717.096 I slot print_timing: id  0 | task 16220 | draft acceptance = 0.89412 (  152 accepted /   170 generated), mean len =  2.79
47.34.717.578 I slot      release: id  0 | task 16220 | stop processing: n_tokens = 11103, truncated = 0
47.34.851.673 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.176
47.34.853.333 I slot launch_slot_: id  1 | task 16308 | processing task, is_child = 0
47.38.939.774 I slot print_timing: id  1 | task 16308 | prompt processing, n_tokens =   8192, progress = 0.80, t =   3.24 s / 2528.85 tokens per second
47.39.187.820 I slot print_timing: id  1 | task 16308 | prompt processing, n_tokens =   8708, progress = 0.84, t =   3.58 s / 2431.23 tokens per second
47.39.798.024 I slot print_timing: id  1 | task 16308 | prompt processing, n_tokens =   9829, progress = 0.93, t =   4.17 s / 2356.73 tokens per second
47.40.073.655 I slot print_timing: id  1 | task 16308 | prompt processing, n_tokens =  10205, progress = 0.96, t =   4.44 s / 2300.40 tokens per second
47.40.408.324 I slot print_timing: id  1 | task 16308 | prompt processing, n_tokens =  10717, progress = 1.00, t =   4.75 s / 2254.92 tokens per second
47.42.421.708 I slot print_timing: id  1 | task 16308 | prompt eval time =    4986.20 ms / 10721 tokens (    0.47 ms per token,  2150.14 tokens per second)
47.42.421.714 I slot print_timing: id  1 | task 16308 |        eval time =    1863.20 ms /   111 tokens (   16.94 ms per token,    59.04 tokens per second)
47.42.421.714 I slot print_timing: id  1 | task 16308 |       total time =    6849.40 ms / 10832 tokens
47.42.421.716 I slot print_timing: id  1 | task 16308 |    graphs reused =      13024
47.42.421.720 I slot print_timing: id  1 | task 16308 | draft acceptance = 0.40984 (   50 accepted /   122 generated), mean len =  1.82
47.42.422.218 I slot      release: id  1 | task 16308 | stop processing: n_tokens = 12523, truncated = 0
47.42.532.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
47.42.532.524 I slot launch_slot_: id  0 | task 16379 | processing task, is_child = 0
47.42.534.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1175.111 MiB)
47.42.624.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1483.322 MiB)
47.44.053.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.189
47.44.054.883 I slot launch_slot_: id  1 | task 16380 | processing task, is_child = 0
47.47.850.223 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =   7680, progress = 0.74, t =   3.61 s / 2129.57 tokens per second
47.48.419.405 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =   8910, progress = 0.83, t =   4.20 s / 2122.56 tokens per second
47.49.003.565 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =   9914, progress = 0.91, t =   4.79 s / 2070.70 tokens per second
47.49.098.908 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =   9993, progress = 0.92, t =   4.91 s / 2034.99 tokens per second
47.49.467.908 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =  10490, progress = 0.96, t =   5.27 s / 1991.68 tokens per second
47.49.837.083 I slot print_timing: id  1 | task 16380 | prompt processing, n_tokens =  11002, progress = 1.00, t =   5.64 s / 1952.02 tokens per second
47.51.671.851 I slot print_timing: id  0 | task 16379 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.92 t/s
47.52.513.049 I slot print_timing: id  1 | task 16380 | prompt eval time =    5833.72 ms / 11006 tokens (    0.53 ms per token,  1886.62 tokens per second)
47.52.513.059 I slot print_timing: id  1 | task 16380 |        eval time =    2500.49 ms /   129 tokens (   19.54 ms per token,    51.19 tokens per second)
47.52.513.060 I slot print_timing: id  1 | task 16380 |       total time =    8334.22 ms / 11135 tokens
47.52.513.062 I slot print_timing: id  1 | task 16380 |    graphs reused =      13085
47.52.513.078 I slot print_timing: id  1 | task 16380 | draft acceptance = 0.52381 (   66 accepted /   126 generated), mean len =  2.05
47.52.513.881 I slot      release: id  1 | task 16380 | stop processing: n_tokens = 12826, truncated = 0
47.52.851.591 I slot print_timing: id  0 | task 16379 | prompt eval time =    2036.74 ms /   506 tokens (    4.03 ms per token,   248.44 tokens per second)
47.52.851.603 I slot print_timing: id  0 | task 16379 |        eval time =    6758.68 ms /   163 tokens (   41.72 ms per token,    23.97 tokens per second)
47.52.851.604 I slot print_timing: id  0 | task 16379 |       total time =    8795.41 ms /   669 tokens
47.52.851.606 I slot print_timing: id  0 | task 16379 |    graphs reused =      13094
47.52.851.621 I slot print_timing: id  0 | task 16379 | draft acceptance = 0.50617 (   82 accepted /   162 generated), mean len =  2.01
47.52.852.313 I slot      release: id  0 | task 16379 | stop processing: n_tokens = 11772, truncated = 0
47.52.980.081 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.133
47.52.982.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.520 MiB)
47.53.032.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1492.124 MiB)
47.53.948.967 I slot launch_slot_: id  1 | task 16464 | processing task, is_child = 0
47.54.694.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
47.54.694.264 I slot launch_slot_: id  0 | task 16465 | processing task, is_child = 0
47.58.480.540 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =   7649, progress = 0.73, t =   3.72 s / 2055.35 tokens per second
47.59.071.583 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =   9006, progress = 0.84, t =   4.33 s / 2079.59 tokens per second
47.59.274.198 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =   9085, progress = 0.85, t =   4.57 s / 1988.63 tokens per second
47.59.811.606 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =  10228, progress = 0.94, t =   5.07 s / 2016.56 tokens per second
48.00.090.475 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =  10505, progress = 0.96, t =   5.38 s / 1952.92 tokens per second
48.00.450.081 I slot print_timing: id  1 | task 16464 | prompt processing, n_tokens =  11017, progress = 1.00, t =   5.73 s / 1921.85 tokens per second
48.02.319.610 I slot print_timing: id  0 | task 16465 | n_gen =    101, tg =  26.02 t/s, tg_3s =  26.28 t/s
48.03.013.414 I slot print_timing: id  1 | task 16464 | prompt eval time =    5922.28 ms / 11021 tokens (    0.54 ms per token,  1860.94 tokens per second)
48.03.013.421 I slot print_timing: id  1 | task 16464 |        eval time =    2394.35 ms /   129 tokens (   18.71 ms per token,    53.46 tokens per second)
48.03.013.422 I slot print_timing: id  1 | task 16464 |       total time =    8316.63 ms / 11150 tokens
48.03.013.423 I slot print_timing: id  1 | task 16464 |    graphs reused =      13155
48.03.013.428 I slot print_timing: id  1 | task 16464 | draft acceptance = 0.53175 (   67 accepted /   126 generated), mean len =  2.06
48.03.013.919 I slot      release: id  1 | task 16464 | stop processing: n_tokens = 12842, truncated = 0
48.03.182.898 I slot print_timing: id  0 | task 16465 | prompt eval time =    3779.78 ms /   543 tokens (    6.96 ms per token,   143.66 tokens per second)
48.03.182.903 I slot print_timing: id  0 | task 16465 |        eval time =    4706.40 ms /   157 tokens (   30.17 ms per token,    33.15 tokens per second)
48.03.182.904 I slot print_timing: id  0 | task 16465 |       total time =    8486.18 ms /   700 tokens
48.03.182.906 I slot print_timing: id  0 | task 16465 |    graphs reused =      13159
48.03.182.911 I slot print_timing: id  0 | task 16465 | draft acceptance = 0.56757 (   84 accepted /   148 generated), mean len =  2.14
48.03.183.393 I slot      release: id  0 | task 16465 | stop processing: n_tokens = 12473, truncated = 0
48.03.294.560 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.132
48.03.295.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.856 MiB)
48.04.066.718 I slot launch_slot_: id  1 | task 16544 | processing task, is_child = 0
48.04.151.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1423.538 MiB)
48.08.589.435 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.14 s / 2608.82 tokens per second
48.08.644.250 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =   8271, progress = 0.78, t =   3.30 s / 2506.34 tokens per second
48.08.795.422 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =   8350, progress = 0.79, t =   3.45 s / 2419.50 tokens per second
48.09.638.209 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =  10398, progress = 0.95, t =   4.18 s / 2484.86 tokens per second
48.09.675.216 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =  10416, progress = 0.95, t =   4.34 s / 2401.36 tokens per second
48.09.838.729 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =  10500, progress = 0.96, t =   4.49 s / 2335.99 tokens per second
48.10.156.545 I slot print_timing: id  1 | task 16544 | prompt processing, n_tokens =  11012, progress = 1.00, t =   4.75 s / 2318.23 tokens per second
48.12.534.564 I slot print_timing: id  1 | task 16544 | prompt eval time =    4970.43 ms / 11016 tokens (    0.45 ms per token,  2216.31 tokens per second)
48.12.534.582 I slot print_timing: id  1 | task 16544 |        eval time =    2238.47 ms /   156 tokens (   14.44 ms per token,    69.24 tokens per second)
48.12.534.584 I slot print_timing: id  1 | task 16544 |       total time =    7208.90 ms / 11172 tokens
48.12.534.586 I slot print_timing: id  1 | task 16544 |    graphs reused =      13233
48.12.534.603 I slot print_timing: id  1 | task 16544 | draft acceptance = 0.52632 (   80 accepted /   152 generated), mean len =  2.05
48.12.535.347 I slot      release: id  1 | task 16544 | stop processing: n_tokens = 12863, truncated = 0
48.12.666.098 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.133
48.12.668.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1429.017 MiB)
48.13.505.624 I slot launch_slot_: id  1 | task 16632 | processing task, is_child = 0
48.16.777.832 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.15 s / 2603.65 tokens per second
48.16.890.098 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =   8423, progress = 0.81, t =   3.34 s / 2520.68 tokens per second
48.17.425.009 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =   9427, progress = 0.89, t =   3.82 s / 2466.97 tokens per second
48.17.819.813 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =  10350, progress = 0.96, t =   4.23 s / 2448.90 tokens per second
48.18.079.285 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =  10677, progress = 0.98, t =   4.51 s / 2365.98 tokens per second
48.18.282.895 I slot print_timing: id  1 | task 16632 | prompt processing, n_tokens =  10862, progress = 1.00, t =   4.74 s / 2291.12 tokens per second
48.21.450.272 I slot print_timing: id  1 | task 16632 | n_gen =    215, tg =  70.75 t/s, tg_3s =  71.08 t/s
48.22.323.758 I slot print_timing: id  1 | task 16632 | prompt eval time =    4917.60 ms / 10866 tokens (    0.45 ms per token,  2209.62 tokens per second)
48.22.323.765 I slot print_timing: id  1 | task 16632 |        eval time =    3898.17 ms /   266 tokens (   14.71 ms per token,    67.98 tokens per second)
48.22.323.766 I slot print_timing: id  1 | task 16632 |       total time =    8815.77 ms / 11132 tokens
48.22.323.768 I slot print_timing: id  1 | task 16632 |    graphs reused =      13361
48.22.323.776 I slot print_timing: id  1 | task 16632 | draft acceptance = 0.52308 (  136 accepted /   260 generated), mean len =  2.05
48.22.324.558 I slot      release: id  1 | task 16632 | stop processing: n_tokens = 12823, truncated = 0
48.22.354.442 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.133
48.22.355.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1175.111 MiB)
48.23.141.990 I slot launch_slot_: id  1 | task 16773 | processing task, is_child = 0
48.23.144.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1440.994 MiB)
48.27.030.236 I slot print_timing: id  1 | task 16773 | prompt eval time =    1408.56 ms /  2582 tokens (    0.55 ms per token,  1833.08 tokens per second)
48.27.030.240 I slot print_timing: id  1 | task 16773 |        eval time =    1792.72 ms /   117 tokens (   15.45 ms per token,    64.71 tokens per second)
48.27.030.241 I slot print_timing: id  1 | task 16773 |       total time =    3201.28 ms /  2699 tokens
48.27.030.242 I slot print_timing: id  1 | task 16773 |    graphs reused =      13421
48.27.030.246 I slot print_timing: id  1 | task 16773 | draft acceptance = 0.44355 (   55 accepted /   124 generated), mean len =  1.89
48.27.030.499 I slot      release: id  1 | task 16773 | stop processing: n_tokens = 4390, truncated = 0
48.27.156.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
48.27.156.397 I slot launch_slot_: id  0 | task 16841 | processing task, is_child = 0
48.27.157.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1442.851 MiB)
48.31.073.776 I slot print_timing: id  0 | task 16841 | prompt eval time =     875.11 ms /  1043 tokens (    0.84 ms per token,  1191.86 tokens per second)
48.31.073.783 I slot print_timing: id  0 | task 16841 |        eval time =    2490.41 ms /   212 tokens (   11.80 ms per token,    84.72 tokens per second)
48.31.073.784 I slot print_timing: id  0 | task 16841 |       total time =    3365.52 ms /  1255 tokens
48.31.073.785 I slot print_timing: id  0 | task 16841 |    graphs reused =      13500
48.31.073.799 I slot print_timing: id  0 | task 16841 | draft acceptance = 0.81481 (  132 accepted /   162 generated), mean len =  2.63
48.31.074.344 I slot      release: id  0 | task 16841 | stop processing: n_tokens = 13729, truncated = 0
48.31.206.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.135
48.32.103.897 I slot launch_slot_: id  0 | task 16926 | processing task, is_child = 0
48.35.453.431 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =   8192, progress = 0.74, t =   3.22 s / 2543.40 tokens per second
48.35.731.890 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =   8808, progress = 0.79, t =   3.59 s / 2456.59 tokens per second
48.36.140.986 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =   9508, progress = 0.84, t =   3.98 s / 2386.67 tokens per second
48.36.679.848 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =  10764, progress = 0.93, t =   4.50 s / 2391.55 tokens per second
48.36.981.895 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =  11169, progress = 0.96, t =   4.80 s / 2325.39 tokens per second
48.37.315.157 I slot print_timing: id  0 | task 16926 | prompt processing, n_tokens =  11681, progress = 1.00, t =   5.12 s / 2279.30 tokens per second
48.39.685.084 I slot print_timing: id  0 | task 16926 | prompt eval time =    5356.01 ms / 11685 tokens (    0.46 ms per token,  2181.66 tokens per second)
48.39.685.089 I slot print_timing: id  0 | task 16926 |        eval time =    2223.38 ms /   152 tokens (   14.72 ms per token,    67.91 tokens per second)
48.39.685.090 I slot print_timing: id  0 | task 16926 |       total time =    7579.40 ms / 11837 tokens
48.39.685.091 I slot print_timing: id  0 | task 16926 |    graphs reused =      13572
48.39.685.106 I slot print_timing: id  0 | task 16926 | draft acceptance = 0.52703 (   78 accepted /   148 generated), mean len =  2.05
48.39.685.637 I slot      release: id  0 | task 16926 | stop processing: n_tokens = 13685, truncated = 0
48.39.763.618 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
48.39.763.707 I slot launch_slot_: id  1 | task 17011 | processing task, is_child = 0
48.39.765.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.856 MiB)
48.40.590.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1441.237 MiB)
48.41.022.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.136
48.41.023.873 I slot launch_slot_: id  0 | task 17012 | processing task, is_child = 0
48.44.395.997 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =   8192, progress = 0.75, t =   3.24 s / 2525.77 tokens per second
48.44.504.672 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =   8348, progress = 0.76, t =   3.45 s / 2420.50 tokens per second
48.45.342.388 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =   9604, progress = 0.85, t =   4.25 s / 2260.39 tokens per second
48.46.112.161 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =  10678, progress = 0.93, t =   5.02 s / 2126.88 tokens per second
48.46.533.458 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =  11065, progress = 0.96, t =   5.49 s / 2015.34 tokens per second
48.46.905.089 I slot print_timing: id  0 | task 17012 | prompt processing, n_tokens =  11577, progress = 1.00, t =   5.86 s / 1976.17 tokens per second
48.49.571.067 I slot print_timing: id  1 | task 17011 | n_gen =    116, tg =  37.81 t/s, tg_3s =  38.13 t/s
48.50.037.985 I slot print_timing: id  0 | task 17012 | prompt eval time =    6052.55 ms / 11581 tokens (    0.52 ms per token,  1913.41 tokens per second)
48.50.037.992 I slot print_timing: id  0 | task 17012 |        eval time =    2960.26 ms /   178 tokens (   16.72 ms per token,    59.79 tokens per second)
48.50.037.993 I slot print_timing: id  0 | task 17012 |       total time =    9012.81 ms / 11759 tokens
