0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.12.461.135 I slot      release: id  0 | task 9579 | stop processing: n_tokens = 13169, truncated = 0
14.12.713.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.141
14.12.714.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1430.539 MiB)
14.13.559.216 I slot launch_slot_: id  0 | task 9650 | processing task, is_child = 0
14.17.155.363 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2722.35 tokens per second
14.17.326.781 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =   8586, progress = 0.80, t =   3.23 s / 2654.64 tokens per second
14.17.612.580 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =   9079, progress = 0.84, t =   3.51 s / 2586.99 tokens per second
14.18.275.446 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =  10698, progress = 0.96, t =   4.18 s / 2558.72 tokens per second
14.18.410.921 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =  10761, progress = 0.97, t =   4.37 s / 2464.08 tokens per second
14.18.694.973 I slot print_timing: id  0 | task 9650 | prompt processing, n_tokens =  11210, progress = 1.00, t =   4.59 s / 2440.37 tokens per second
14.19.391.091 I slot print_timing: id  0 | task 9650 | prompt eval time =    4786.70 ms / 11214 tokens (    0.43 ms per token,  2342.74 tokens per second)
14.19.391.095 I slot print_timing: id  0 | task 9650 |        eval time =     576.45 ms /    49 tokens (   12.01 ms per token,    83.27 tokens per second)
14.19.391.096 I slot print_timing: id  0 | task 9650 |       total time =    5363.15 ms / 11263 tokens
14.19.391.097 I slot print_timing: id  0 | task 9650 |    graphs reused =       7747
14.19.391.101 I slot print_timing: id  0 | task 9650 | draft acceptance = 0.75000 (   30 accepted /    40 generated), mean len =  2.50
14.19.391.601 I slot      release: id  0 | task 9650 | stop processing: n_tokens = 13112, truncated = 0
14.19.543.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.142
14.19.544.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1451.413 MiB)
14.20.301.824 I slot launch_slot_: id  0 | task 9681 | processing task, is_child = 0
14.23.432.321 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2721.37 tokens per second
14.23.606.328 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =   8596, progress = 0.80, t =   3.24 s / 2655.80 tokens per second
14.23.889.533 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =   9072, progress = 0.84, t =   3.51 s / 2583.95 tokens per second
14.24.548.058 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =  10688, progress = 0.96, t =   4.18 s / 2557.83 tokens per second
14.24.694.545 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =  10781, progress = 0.97, t =   4.37 s / 2466.98 tokens per second
14.24.963.501 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =  11200, progress = 1.00, t =   4.59 s / 2439.33 tokens per second
14.26.020.968 I slot print_timing: id  0 | task 9681 | prompt eval time =    4777.69 ms / 11204 tokens (    0.43 ms per token,  2345.07 tokens per second)
14.26.020.973 I slot print_timing: id  0 | task 9681 |        eval time =     939.27 ms /    78 tokens (   12.20 ms per token,    81.98 tokens per second)
14.26.020.974 I slot print_timing: id  0 | task 9681 |       total time =    5716.96 ms / 11282 tokens
14.26.020.975 I slot print_timing: id  0 | task 9681 |    graphs reused =       7778
14.26.020.979 I slot print_timing: id  0 | task 9681 | draft acceptance = 0.69697 (   46 accepted /    66 generated), mean len =  2.39
14.26.021.479 I slot      release: id  0 | task 9681 | stop processing: n_tokens = 13131, truncated = 0
14.26.187.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.142
14.26.189.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1455.663 MiB)
14.27.006.499 I slot launch_slot_: id  0 | task 9725 | processing task, is_child = 0
14.30.136.323 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2721.71 tokens per second
14.30.310.078 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =   8597, progress = 0.80, t =   3.24 s / 2656.47 tokens per second
14.30.673.209 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =   9253, progress = 0.85, t =   3.62 s / 2555.13 tokens per second
14.31.272.564 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =  10737, progress = 0.96, t =   4.16 s / 2581.04 tokens per second
14.31.409.622 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =  10808, progress = 0.97, t =   4.38 s / 2465.39 tokens per second
14.31.681.643 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =  11249, progress = 1.00, t =   4.60 s / 2443.66 tokens per second
14.32.291.131 I slot print_timing: id  0 | task 9725 | prompt eval time =    4791.98 ms / 11253 tokens (    0.43 ms per token,  2348.30 tokens per second)
14.32.291.135 I slot print_timing: id  0 | task 9725 |        eval time =     490.86 ms /    43 tokens (   11.69 ms per token,    85.56 tokens per second)
14.32.291.136 I slot print_timing: id  0 | task 9725 |       total time =    5282.85 ms / 11296 tokens
14.32.291.137 I slot print_timing: id  0 | task 9725 |    graphs reused =       7794
14.32.291.157 I slot print_timing: id  0 | task 9725 | draft acceptance = 0.76471 (   26 accepted /    34 generated), mean len =  2.53
14.32.291.653 I slot      release: id  0 | task 9725 | stop processing: n_tokens = 13144, truncated = 0
14.32.440.472 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.137
14.32.441.606 I slot launch_slot_: id  2 | task 9753 | processing task, is_child = 0
14.32.442.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1428.824 MiB)
14.36.381.162 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.01 s / 2720.62 tokens per second
14.36.478.001 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =   8400, progress = 0.80, t =   3.19 s / 2631.35 tokens per second
14.36.639.389 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =   8506, progress = 0.81, t =   3.37 s / 2526.10 tokens per second
14.37.376.911 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =  10352, progress = 0.96, t =   4.03 s / 2570.68 tokens per second
14.37.524.078 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =  10397, progress = 0.96, t =   4.26 s / 2441.15 tokens per second
14.37.826.493 I slot print_timing: id  2 | task 9753 | prompt processing, n_tokens =  10864, progress = 1.00, t =   4.50 s / 2413.50 tokens per second
14.39.226.198 I slot print_timing: id  2 | task 9753 | prompt eval time =    4711.32 ms / 10868 tokens (    0.43 ms per token,  2306.79 tokens per second)
14.39.226.202 I slot print_timing: id  2 | task 9753 |        eval time =    1264.59 ms /    95 tokens (   13.45 ms per token,    74.33 tokens per second)
14.39.226.203 I slot print_timing: id  2 | task 9753 |       total time =    5975.91 ms / 10963 tokens
14.39.226.204 I slot print_timing: id  2 | task 9753 |    graphs reused =       7838
14.39.226.220 I slot print_timing: id  2 | task 9753 | draft acceptance = 0.54444 (   49 accepted /    90 generated), mean len =  2.09
14.39.226.678 I slot      release: id  2 | task 9753 | stop processing: n_tokens = 12653, truncated = 0
14.39.378.828 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.134
14.39.380.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.541 MiB)
14.39.403.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1457.048 MiB)
14.40.240.628 I slot launch_slot_: id  2 | task 9809 | processing task, is_child = 0
14.43.611.089 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.02 s / 2714.15 tokens per second
14.43.746.817 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =   8499, progress = 0.81, t =   3.22 s / 2639.59 tokens per second
14.44.128.320 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =   9164, progress = 0.87, t =   3.61 s / 2539.78 tokens per second
14.44.597.833 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =  10299, progress = 0.96, t =   4.07 s / 2531.34 tokens per second
14.44.759.022 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =  10384, progress = 0.97, t =   4.27 s / 2434.34 tokens per second
14.45.046.835 I slot print_timing: id  2 | task 9809 | prompt processing, n_tokens =  10811, progress = 1.00, t =   4.50 s / 2400.08 tokens per second
14.46.522.924 I slot print_timing: id  2 | task 9809 | prompt eval time =    4708.22 ms / 10815 tokens (    0.44 ms per token,  2297.04 tokens per second)
14.46.522.927 I slot print_timing: id  2 | task 9809 |        eval time =    1340.58 ms /   108 tokens (   12.53 ms per token,    79.82 tokens per second)
14.46.522.928 I slot print_timing: id  2 | task 9809 |       total time =    6048.80 ms / 10923 tokens
14.46.522.929 I slot print_timing: id  2 | task 9809 |    graphs reused =       7883
14.46.522.933 I slot print_timing: id  2 | task 9809 | draft acceptance = 0.65957 (   62 accepted /    94 generated), mean len =  2.32
14.46.523.409 I slot      release: id  2 | task 9809 | stop processing: n_tokens = 12615, truncated = 0
14.46.639.703 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3487120302289
14.46.640.236 I slot launch_slot_: id  3 | task 9867 | processing task, is_child = 0
14.46.642.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1058.396 MiB)
14.47.335.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.142
14.47.336.720 I slot launch_slot_: id  0 | task 9868 | processing task, is_child = 0
14.47.337.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1455.291 MiB)
14.51.037.545 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2719.51 tokens per second
14.51.480.018 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =   8780, progress = 0.81, t =   3.49 s / 2515.56 tokens per second
14.52.172.309 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =   9330, progress = 0.85, t =   4.19 s / 2225.93 tokens per second
14.52.991.453 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =  10731, progress = 0.96, t =   4.97 s / 2160.50 tokens per second
14.53.251.424 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =  10824, progress = 0.97, t =   5.34 s / 2028.51 tokens per second
14.53.555.060 I slot print_timing: id  0 | task 9868 | prompt processing, n_tokens =  11243, progress = 1.00, t =   5.63 s / 1997.44 tokens per second
14.55.780.596 I slot print_timing: id  0 | task 9868 | prompt eval time =    5811.32 ms / 11247 tokens (    0.52 ms per token,  1935.36 tokens per second)
14.55.780.601 I slot print_timing: id  0 | task 9868 |        eval time =    2062.44 ms /    75 tokens (   27.87 ms per token,    35.88 tokens per second)
14.55.780.601 I slot print_timing: id  0 | task 9868 |       total time =    7873.76 ms / 11322 tokens
14.55.780.602 I slot print_timing: id  0 | task 9868 |    graphs reused =       7883
14.55.780.606 I slot print_timing: id  0 | task 9868 | draft acceptance = 0.60294 (   41 accepted /    68 generated), mean len =  2.21
14.55.781.099 I slot      release: id  0 | task 9868 | stop processing: n_tokens = 13170, truncated = 0
14.56.438.969 I slot print_timing: id  3 | task 9867 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.34 t/s
14.56.938.080 I slot print_timing: id  3 | task 9867 | prompt eval time =    2210.20 ms /  1745 tokens (    1.27 ms per token,   789.52 tokens per second)
14.56.938.085 I slot print_timing: id  3 | task 9867 |        eval time =    3690.17 ms /   144 tokens (   25.81 ms per token,    38.75 tokens per second)
14.56.938.086 I slot print_timing: id  3 | task 9867 |       total time =    5900.38 ms /  1889 tokens
14.56.938.087 I slot print_timing: id  3 | task 9867 |    graphs reused =       7927
14.56.938.092 I slot print_timing: id  3 | task 9867 | draft acceptance = 0.40625 (   65 accepted /   160 generated), mean len =  1.81
14.56.938.207 I slot      release: id  3 | task 9867 | stop processing: n_tokens = 1890, truncated = 0
14.57.111.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.142
14.57.112.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1455.850 MiB)
14.57.930.518 I slot launch_slot_: id  0 | task 9957 | processing task, is_child = 0
15.01.405.010 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.02 s / 2713.58 tokens per second
15.01.443.227 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =   8211, progress = 0.77, t =   3.16 s / 2596.78 tokens per second
15.01.774.594 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =   8761, progress = 0.81, t =   3.47 s / 2521.26 tokens per second
15.02.533.254 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =  10661, progress = 0.96, t =   4.16 s / 2562.96 tokens per second
15.02.679.647 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =  10754, progress = 0.97, t =   4.39 s / 2448.82 tokens per second
15.02.949.988 I slot print_timing: id  0 | task 9957 | prompt processing, n_tokens =  11173, progress = 1.00, t =   4.61 s / 2422.34 tokens per second
15.04.707.315 I slot print_timing: id  0 | task 9957 | prompt eval time =    4822.59 ms / 11177 tokens (    0.43 ms per token,  2317.64 tokens per second)
15.04.707.319 I slot print_timing: id  0 | task 9957 |        eval time =    1616.74 ms /   116 tokens (   14.06 ms per token,    71.13 tokens per second)
15.04.707.320 I slot print_timing: id  0 | task 9957 |       total time =    6439.32 ms / 11293 tokens
15.04.707.336 I slot print_timing: id  0 | task 9957 |    graphs reused =       7982
15.04.707.340 I slot print_timing: id  0 | task 9957 | draft acceptance = 0.51754 (   59 accepted /   114 generated), mean len =  2.04
15.04.707.832 I slot      release: id  0 | task 9957 | stop processing: n_tokens = 13141, truncated = 0
15.04.827.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.254
15.04.828.244 I slot launch_slot_: id  3 | task 10025 | processing task, is_child = 0
15.04.829.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1456.702 MiB)
15.05.645.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.135
15.05.646.388 I slot launch_slot_: id  2 | task 10026 | processing task, is_child = 0
15.08.785.541 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.02 s / 2713.65 tokens per second
15.09.445.333 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =   8653, progress = 0.82, t =   3.70 s / 2337.89 tokens per second
15.10.077.473 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =   9306, progress = 0.88, t =   4.37 s / 2129.28 tokens per second
15.10.635.106 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =  10341, progress = 0.96, t =   4.95 s / 2090.04 tokens per second
15.10.820.069 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =  10413, progress = 0.96, t =   5.16 s / 2016.18 tokens per second
15.11.140.093 I slot print_timing: id  2 | task 10026 | prompt processing, n_tokens =  10853, progress = 1.00, t =   5.47 s / 1983.28 tokens per second
15.12.077.294 I slot print_timing: id  2 | task 10026 | prompt eval time =    5654.22 ms / 10857 tokens (    0.52 ms per token,  1920.16 tokens per second)
15.12.077.301 I slot print_timing: id  2 | task 10026 |        eval time =     775.05 ms /    46 tokens (   17.22 ms per token,    58.06 tokens per second)
15.12.077.301 I slot print_timing: id  2 | task 10026 |       total time =    6429.27 ms / 10903 tokens
15.12.077.303 I slot print_timing: id  2 | task 10026 |    graphs reused =       8002
15.12.077.307 I slot print_timing: id  2 | task 10026 | draft acceptance = 0.59524 (   25 accepted /    42 generated), mean len =  2.19
15.12.077.798 I slot      release: id  2 | task 10026 | stop processing: n_tokens = 12594, truncated = 0
15.13.656.551 I slot print_timing: id  3 | task 10025 | n_gen =    158, tg =  51.90 t/s, tg_3s =  52.23 t/s
15.14.074.780 I slot print_timing: id  3 | task 10025 | prompt eval time =    1845.75 ms /  1456 tokens (    1.27 ms per token,   788.84 tokens per second)
15.14.074.784 I slot print_timing: id  3 | task 10025 |        eval time =    3443.38 ms /   186 tokens (   18.61 ms per token,    53.73 tokens per second)
15.14.074.785 I slot print_timing: id  3 | task 10025 |       total time =    5289.13 ms /  1642 tokens
15.14.074.786 I slot print_timing: id  3 | task 10025 |    graphs reused =       8075
15.14.074.790 I slot print_timing: id  3 | task 10025 | draft acceptance = 0.43939 (   87 accepted /   198 generated), mean len =  1.88
15.14.074.925 I slot      release: id  3 | task 10025 | stop processing: n_tokens = 2095, truncated = 0
15.14.206.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.229
15.14.207.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1434.755 MiB)
15.14.714.957 I slot launch_slot_: id  3 | task 10133 | processing task, is_child = 0
15.14.717.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.541 MiB)
15.14.738.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1433.635 MiB)
15.15.457.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.142
15.15.458.953 I slot launch_slot_: id  0 | task 10134 | processing task, is_child = 0
15.18.596.913 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.02 s / 2714.77 tokens per second
15.19.326.800 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =   8757, progress = 0.81, t =   3.76 s / 2326.09 tokens per second
15.19.922.732 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =   9307, progress = 0.86, t =   4.37 s / 2128.12 tokens per second
15.20.589.179 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =  10671, progress = 0.96, t =   5.08 s / 2100.15 tokens per second
15.20.817.619 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =  10908, progress = 0.98, t =   5.34 s / 2041.05 tokens per second
15.21.082.662 I slot print_timing: id  0 | task 10134 | prompt processing, n_tokens =  11183, progress = 1.00, t =   5.61 s / 1994.24 tokens per second
15.24.293.287 I slot print_timing: id  0 | task 10134 | n_gen =    102, tg =  33.24 t/s, tg_3s =  33.57 t/s
15.24.415.873 I slot print_timing: id  3 | task 10133 | n_gen =    102, tg =  26.37 t/s, tg_3s =  26.63 t/s
15.27.329.750 I slot print_timing: id  0 | task 10134 | n_gen =    188, tg =  30.78 t/s, tg_3s =  28.32 t/s
15.27.451.330 I slot print_timing: id  3 | task 10133 | n_gen =    204, tg =  29.57 t/s, tg_3s =  33.60 t/s
15.27.511.201 I slot print_timing: id  0 | task 10134 | prompt eval time =    5794.58 ms / 11187 tokens (    0.52 ms per token,  1930.60 tokens per second)
15.27.511.205 I slot print_timing: id  0 | task 10134 |        eval time =    6256.01 ms /   193 tokens (   32.58 ms per token,    30.69 tokens per second)
15.27.511.206 I slot print_timing: id  0 | task 10134 |       total time =   12050.59 ms / 11380 tokens
15.27.511.207 I slot print_timing: id  0 | task 10134 |    graphs reused =       8075
15.27.511.222 I slot print_timing: id  0 | task 10134 | draft acceptance = 0.43689 (   90 accepted /   206 generated), mean len =  1.87
15.27.511.715 I slot      release: id  0 | task 10134 | stop processing: n_tokens = 13228, truncated = 0
15.27.572.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.140
15.27.573.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1058.396 MiB)
15.28.334.397 I slot launch_slot_: id  0 | task 10250 | processing task, is_child = 0
15.28.335.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1458.148 MiB)
15.30.472.483 I slot print_timing: id  3 | task 10133 | n_gen =    228, tg =  22.96 t/s, tg_3s =   7.94 t/s
15.31.179.349 I slot print_timing: id  3 | task 10133 | prompt eval time =    1988.40 ms /  1517 tokens (    1.31 ms per token,   762.92 tokens per second)
15.31.179.354 I slot print_timing: id  3 | task 10133 |        eval time =   10593.91 ms /   252 tokens (   42.21 ms per token,    23.69 tokens per second)
15.31.179.355 I slot print_timing: id  3 | task 10133 |       total time =   12582.32 ms /  1769 tokens
15.31.179.356 I slot print_timing: id  3 | task 10133 |    graphs reused =       8078
15.31.179.360 I slot print_timing: id  3 | task 10133 | draft acceptance = 0.46538 (  121 accepted /   260 generated), mean len =  1.93
15.31.179.502 I slot      release: id  3 | task 10133 | stop processing: n_tokens = 2221, truncated = 0
15.31.210.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.988
15.31.210.766 I slot launch_slot_: id  3 | task 10274 | processing task, is_child = 0
15.33.144.691 I slot print_timing: id  0 | task 10250 | prompt eval time =    1202.50 ms /  1949 tokens (    0.62 ms per token,  1620.79 tokens per second)
15.33.144.695 I slot print_timing: id  0 | task 10250 |        eval time =    3030.95 ms /    86 tokens (   35.66 ms per token,    28.04 tokens per second)
15.33.144.696 I slot print_timing: id  0 | task 10250 |       total time =    4233.45 ms /  2035 tokens
15.33.144.697 I slot print_timing: id  0 | task 10250 |    graphs reused =       8079
15.33.144.717 I slot print_timing: id  0 | task 10250 | draft acceptance = 0.45556 (   41 accepted /    90 generated), mean len =  1.91
15.33.144.948 I slot      release: id  0 | task 10250 | stop processing: n_tokens = 3883, truncated = 0
15.34.773.494 I slot print_timing: id  3 | task 10274 | n_gen =    222, tg =  73.48 t/s, tg_3s =  73.81 t/s
15.35.528.896 I slot print_timing: id  3 | task 10274 | prompt eval time =     549.92 ms /   283 tokens (    1.94 ms per token,   514.62 tokens per second)
15.35.528.900 I slot print_timing: id  3 | task 10274 |        eval time =    3762.92 ms /   272 tokens (   13.89 ms per token,    72.02 tokens per second)
15.35.528.901 I slot print_timing: id  3 | task 10274 |       total time =    4312.84 ms /   555 tokens
15.35.528.902 I slot print_timing: id  3 | task 10274 |    graphs reused =       8169
15.35.528.907 I slot print_timing: id  3 | task 10274 | draft acceptance = 0.70354 (  159 accepted /   226 generated), mean len =  2.41
15.35.529.060 I slot      release: id  3 | task 10274 | stop processing: n_tokens = 2521, truncated = 0
15.35.547.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.983
15.35.547.477 I slot launch_slot_: id  3 | task 10391 | processing task, is_child = 0
15.39.453.094 I slot print_timing: id  3 | task 10391 | n_gen =    236, tg =  78.23 t/s, tg_3s =  78.56 t/s
15.39.559.346 I slot print_timing: id  3 | task 10391 | prompt eval time =     460.58 ms /   287 tokens (    1.60 ms per token,   623.13 tokens per second)
15.39.559.351 I slot print_timing: id  3 | task 10391 |        eval time =    3110.37 ms /   246 tokens (   12.70 ms per token,    78.77 tokens per second)
15.39.559.352 I slot print_timing: id  3 | task 10391 |       total time =    3570.95 ms /   533 tokens
15.39.559.352 I slot print_timing: id  3 | task 10391 |    graphs reused =       8284
15.39.559.355 I slot print_timing: id  3 | task 10391 | draft acceptance = 0.54701 (  128 accepted /   234 generated), mean len =  2.09
15.39.559.510 I slot      release: id  3 | task 10391 | stop processing: n_tokens = 2777, truncated = 0
15.39.674.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.172
15.39.675.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.721 MiB)
15.40.124.391 I slot launch_slot_: id  3 | task 10512 | processing task, is_child = 0
15.40.126.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 1.000
15.40.126.513 I slot launch_slot_: id  0 | task 10513 | processing task, is_child = 0
15.44.197.000 I slot print_timing: id  0 | task 10513 | prompt eval time =    1627.06 ms /   906 tokens (    1.80 ms per token,   556.83 tokens per second)
15.44.197.004 I slot print_timing: id  0 | task 10513 |        eval time =    2441.79 ms /    86 tokens (   28.73 ms per token,    34.81 tokens per second)
15.44.197.005 I slot print_timing: id  0 | task 10513 |       total time =    4068.85 ms /   992 tokens
15.44.197.006 I slot print_timing: id  0 | task 10513 |    graphs reused =       8284
15.44.197.027 I slot print_timing: id  0 | task 10513 | draft acceptance = 0.53659 (   44 accepted /    82 generated), mean len =  2.07
15.44.197.286 I slot      release: id  0 | task 10513 | stop processing: n_tokens = 4874, truncated = 0
15.44.626.504 I slot print_timing: id  3 | task 10512 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
15.44.942.514 I slot print_timing: id  3 | task 10512 | prompt eval time =    1486.82 ms /  1588 tokens (    0.94 ms per token,  1068.05 tokens per second)
15.44.942.518 I slot print_timing: id  3 | task 10512 |        eval time =    3327.52 ms /   154 tokens (   21.75 ms per token,    45.98 tokens per second)
15.44.942.519 I slot print_timing: id  3 | task 10512 |       total time =    4814.34 ms /  1742 tokens
15.44.942.521 I slot print_timing: id  3 | task 10512 |    graphs reused =       8312
15.44.942.525 I slot print_timing: id  3 | task 10512 | draft acceptance = 0.59286 (   83 accepted /   140 generated), mean len =  2.19
15.44.942.665 I slot      release: id  3 | task 10512 | stop processing: n_tokens = 2194, truncated = 0
15.44.958.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.960
15.44.959.022 I slot launch_slot_: id  3 | task 10587 | processing task, is_child = 0
15.47.100.951 I slot print_timing: id  3 | task 10587 | prompt eval time =     443.04 ms /   212 tokens (    2.09 ms per token,   478.51 tokens per second)
15.47.100.955 I slot print_timing: id  3 | task 10587 |        eval time =    1187.73 ms /   101 tokens (   11.88 ms per token,    84.19 tokens per second)
15.47.100.956 I slot print_timing: id  3 | task 10587 |       total time =    1630.78 ms /   313 tokens
